account_id,customer_id,account_type,account_number,branch_code,branch_city,open_date,status,interest_rate,credit_limit
2001,1001,Savings,ACC002001,DEL001,Delhi,2016-08-17,Active,3.5,
2002,1001,Loan,ACC002002,KOL001,Kolkata,2023-06-11,Closed,12.62,
2003,1002,CC,ACC002003,BLR001,Bangalore,2017-05-13,Active,36.0,100000
2004,1003,Savings,ACC002004,BLR001,Bangalore,2020-03-15,Active,3.5,
2005,1003,Current,ACC002005,JAI001,Jaipur,2017-08-15,Active,2.0,500000
2006,1004,Current,ACC002006,AHM001,Ahmedabad,2015-02-18,Active,2.0,500000
2007,1005,Current,ACC002007,DEL001,Delhi,2020-12-16,Active,2.0,500000
2008,1005,Savings,ACC002008,LKN001,Lucknow,2022-04-24,Dormant,3.5,
2009,1006,Savings,ACC002009,HYD001,Hyderabad,2022-05-04,Active,3.5,
2010,1007,FD,ACC002010,JAI001,Jaipur,2018-10-14,Active,6.8,
2011,1007,Current,ACC002011,PUN001,Pune,2021-02-21,Active,2.0,300000
2012,1008,Savings,ACC002012,JAI001,Jaipur,2016-03-01,Active,3.5,
2013,1009,Loan,ACC002013,MUM001,Mumbai,2015-04-08,Active,8.34,
2014,1009,FD,ACC002014,LKN001,Lucknow,2022-05-13,Dormant,6.8,
2015,1010,Savings,ACC002015,DEL001,Delhi,2015-12-20,Dormant,3.5,
2016,1011,Current,ACC002016,DEL001,Delhi,2022-10-20,Active,2.0,1000000
2017,1011,FD,ACC002017,DEL001,Delhi,2022-03-01,Active,6.8,
2018,1012,Loan,ACC002018,BLR001,Bangalore,2023-10-03,Active,12.66,
2019,1012,Current,ACC002019,AHM001,Ahmedabad,2019-05-11,Active,2.0,500000
2020,1013,Savings,ACC002020,KOL001,Kolkata,2017-04-01,Active,3.5,
2021,1014,FD,ACC002021,JAI001,Jaipur,2023-08-15,Active,6.8,
2022,1015,CC,ACC002022,HYD001,Hyderabad,2016-02-28,Active,36.0,300000
2023,1016,Savings,ACC002023,BLR001,Bangalore,2022-04-28,Active,3.5,
2024,1016,CC,ACC002024,AHM001,Ahmedabad,2017-12-27,Active,36.0,500000
2025,1017,Current,ACC002025,KOL001,Kolkata,2020-05-12,Active,2.0,300000
2026,1018,Savings,ACC002026,AHM001,Ahmedabad,2022-09-24,Active,3.5,
2027,1019,Loan,ACC002027,PUN001,Pune,2022-08-24,Active,8.33,
2028,1020,Savings,ACC002028,JAI001,Jaipur,2018-10-24,Active,3.5,
2029,1020,Loan,ACC002029,HYD001,Hyderabad,2022-04-07,Active,11.33,
2030,1021,FD,ACC002030,AHM001,Ahmedabad,2016-03-13,Active,6.8,
2031,1021,Loan,ACC002031,DEL001,Delhi,2022-02-04,Active,9.14,
2032,1022,Savings,ACC002032,LKN001,Lucknow,2017-09-03,Active,3.5,
2033,1023,Loan,ACC002033,KOL001,Kolkata,2020-12-27,Closed,12.87,
2034,1024,Savings,ACC002034,PUN001,Pune,2015-08-18,Active,3.5,
2035,1024,Current,ACC002035,AHM001,Ahmedabad,2016-04-29,Active,2.0,1000000
2036,1025,Current,ACC002036,BLR001,Bangalore,2023-04-24,Active,2.0,300000
2037,1026,CC,ACC002037,KOL001,Kolkata,2021-12-07,Active,36.0,200000
2038,1026,Savings,ACC002038,MUM001,Mumbai,2016-12-06,Active,3.5,
2039,1027,Savings,ACC002039,LKN001,Lucknow,2016-11-30,Active,3.5,
2040,1027,CC,ACC002040,DEL001,Delhi,2016-04-12,Active,36.0,200000
2041,1028,FD,ACC002041,AHM001,Ahmedabad,2018-10-13,Active,6.8,
2042,1029,Loan,ACC002042,LKN001,Lucknow,2021-02-13,Active,13.02,
2043,1029,Savings,ACC002043,CHN001,Chennai,2023-07-28,Active,3.5,
2044,1030,Loan,ACC002044,BLR001,Bangalore,2023-06-30,Active,12.18,
2045,1031,CC,ACC002045,CHN001,Chennai,2021-07-11,Active,36.0,500000
2046,1032,Savings,ACC002046,DEL001,Delhi,2015-01-27,Active,3.5,
2047,1032,CC,ACC002047,LKN001,Lucknow,2018-03-08,Active,36.0,500000
2048,1033,FD,ACC002048,HYD001,Hyderabad,2020-11-12,Active,6.8,
2049,1033,Current,ACC002049,BLR001,Bangalore,2021-11-05,Active,2.0,1000000
2050,1034,Savings,ACC002050,HYD001,Hyderabad,2018-11-25,Active,3.5,
2051,1035,Current,ACC002051,DEL001,Delhi,2021-12-10,Active,2.0,1000000
2052,1036,CC,ACC002052,CHN001,Chennai,2018-02-06,Active,36.0,200000
2053,1037,CC,ACC002053,BLR001,Bangalore,2016-10-16,Active,36.0,300000
2054,1037,Current,ACC002054,HYD001,Hyderabad,2017-05-08,Active,2.0,500000
2055,1038,Savings,ACC002055,JAI001,Jaipur,2016-12-21,Active,3.5,
2056,1039,Savings,ACC002056,CHN001,Chennai,2023-02-02,Active,3.5,
2057,1040,Loan,ACC002057,CHN001,Chennai,2023-09-26,Active,9.37,
2058,1041,CC,ACC002058,CHN001,Chennai,2019-03-19,Dormant,36.0,500000
2059,1042,CC,ACC002059,BLR001,Bangalore,2017-06-04,Dormant,36.0,500000
2060,1043,CC,ACC002060,CHN001,Chennai,2022-02-01,Active,36.0,300000
2061,1044,Current,ACC002061,MUM001,Mumbai,2018-02-23,Active,2.0,500000
2062,1045,Loan,ACC002062,CHN001,Chennai,2018-04-23,Active,12.74,
2063,1046,Current,ACC002063,LKN001,Lucknow,2021-03-14,Dormant,2.0,1000000
2064,1046,FD,ACC002064,KOL001,Kolkata,2017-06-05,Active,6.8,
2065,1047,CC,ACC002065,CHN001,Chennai,2017-10-12,Active,36.0,200000
2066,1048,Savings,ACC002066,MUM001,Mumbai,2015-06-14,Closed,3.5,
2067,1048,CC,ACC002067,JAI001,Jaipur,2015-05-18,Active,36.0,100000
2068,1049,FD,ACC002068,DEL001,Delhi,2021-04-06,Active,6.8,
2069,1050,FD,ACC002069,BLR001,Bangalore,2019-01-08,Active,6.8,
2070,1051,CC,ACC002070,HYD001,Hyderabad,2016-10-24,Active,36.0,100000
2071,1052,CC,ACC002071,AHM001,Ahmedabad,2017-01-27,Active,36.0,500000
2072,1052,FD,ACC002072,MUM001,Mumbai,2022-01-13,Active,6.8,
2073,1053,Savings,ACC002073,HYD001,Hyderabad,2019-10-11,Active,3.5,
2074,1054,Current,ACC002074,DEL001,Delhi,2021-12-16,Dormant,2.0,300000
2075,1054,FD,ACC002075,JAI001,Jaipur,2022-07-26,Active,6.8,
2076,1055,CC,ACC002076,LKN001,Lucknow,2015-06-17,Active,36.0,100000
2077,1056,FD,ACC002077,BLR001,Bangalore,2018-10-03,Active,6.8,
2078,1057,Current,ACC002078,CHN001,Chennai,2023-06-12,Active,2.0,500000
2079,1058,Current,ACC002079,HYD001,Hyderabad,2015-08-12,Active,2.0,500000
2080,1058,CC,ACC002080,JAI001,Jaipur,2020-11-27,Active,36.0,300000
2081,1059,Loan,ACC002081,DEL001,Delhi,2017-02-10,Dormant,10.75,
2082,1060,FD,ACC002082,HYD001,Hyderabad,2015-11-12,Active,6.8,
2083,1061,CC,ACC002083,CHN001,Chennai,2020-11-02,Closed,36.0,500000
2084,1061,FD,ACC002084,JAI001,Jaipur,2016-06-24,Active,6.8,
2085,1062,Savings,ACC002085,CHN001,Chennai,2015-09-15,Active,3.5,
2086,1062,Loan,ACC002086,JAI001,Jaipur,2022-03-25,Active,11.47,
2087,1063,Loan,ACC002087,LKN001,Lucknow,2022-06-20,Active,13.05,
2088,1063,CC,ACC002088,KOL001,Kolkata,2020-02-19,Active,36.0,300000
2089,1064,Loan,ACC002089,CHN001,Chennai,2020-06-06,Active,9.73,
2090,1065,FD,ACC002090,HYD001,Hyderabad,2020-02-11,Closed,6.8,
2091,1065,Loan,ACC002091,BLR001,Bangalore,2022-12-25,Active,9.09,
2092,1066,FD,ACC002092,BLR001,Bangalore,2017-09-01,Active,6.8,
2093,1067,CC,ACC002093,HYD001,Hyderabad,2019-02-23,Active,36.0,100000
2094,1068,Loan,ACC002094,PUN001,Pune,2020-01-11,Active,8.98,
2095,1068,FD,ACC002095,HYD001,Hyderabad,2016-05-12,Dormant,6.8,
2096,1069,FD,ACC002096,KOL001,Kolkata,2018-08-04,Active,6.8,
2097,1070,Current,ACC002097,PUN001,Pune,2022-04-05,Active,2.0,500000
2098,1071,Current,ACC002098,LKN001,Lucknow,2023-03-04,Dormant,2.0,1000000
2099,1071,FD,ACC002099,DEL001,Delhi,2023-03-16,Active,6.8,
2100,1072,Savings,ACC002100,MUM001,Mumbai,2019-07-04,Active,3.5,
2101,1072,Loan,ACC002101,PUN001,Pune,2016-01-14,Active,11.65,
2102,1073,Current,ACC002102,CHN001,Chennai,2023-10-06,Dormant,2.0,300000
2103,1074,CC,ACC002103,DEL001,Delhi,2020-09-27,Active,36.0,100000
2104,1075,Loan,ACC002104,BLR001,Bangalore,2023-01-11,Dormant,10.22,
2105,1075,CC,ACC002105,PUN001,Pune,2015-02-19,Active,36.0,500000
2106,1076,Savings,ACC002106,KOL001,Kolkata,2023-04-26,Closed,3.5,
2107,1076,FD,ACC002107,HYD001,Hyderabad,2016-11-01,Active,6.8,
2108,1077,CC,ACC002108,BLR001,Bangalore,2021-08-02,Active,36.0,300000
2109,1078,Current,ACC002109,PUN001,Pune,2015-09-28,Dormant,2.0,500000
2110,1079,CC,ACC002110,HYD001,Hyderabad,2019-08-25,Active,36.0,200000
2111,1080,CC,ACC002111,HYD001,Hyderabad,2021-03-18,Active,36.0,300000
2112,1081,Loan,ACC002112,JAI001,Jaipur,2023-04-19,Active,8.16,
2113,1081,CC,ACC002113,MUM001,Mumbai,2016-09-22,Active,36.0,500000
2114,1082,Loan,ACC002114,AHM001,Ahmedabad,2017-01-04,Active,12.13,
2115,1083,Savings,ACC002115,HYD001,Hyderabad,2020-07-12,Closed,3.5,
2116,1084,Current,ACC002116,LKN001,Lucknow,2019-11-22,Dormant,2.0,500000
2117,1084,CC,ACC002117,DEL001,Delhi,2019-03-09,Active,36.0,300000
2118,1085,Savings,ACC002118,BLR001,Bangalore,2018-08-02,Active,3.5,
2119,1086,Savings,ACC002119,HYD001,Hyderabad,2019-01-19,Active,3.5,
2120,1087,Loan,ACC002120,HYD001,Hyderabad,2020-12-09,Active,8.46,
2121,1088,FD,ACC002121,DEL001,Delhi,2021-09-18,Active,6.8,
2122,1089,Loan,ACC002122,PUN001,Pune,2016-01-28,Active,10.11,
2123,1089,Current,ACC002123,BLR001,Bangalore,2015-02-22,Active,2.0,500000
2124,1090,FD,ACC002124,DEL001,Delhi,2017-06-11,Active,6.8,
2125,1091,Current,ACC002125,LKN001,Lucknow,2022-09-25,Active,2.0,1000000
2126,1092,Savings,ACC002126,KOL001,Kolkata,2015-11-09,Active,3.5,
2127,1092,CC,ACC002127,MUM001,Mumbai,2020-05-18,Active,36.0,200000
2128,1093,Current,ACC002128,BLR001,Bangalore,2022-12-17,Active,2.0,300000
2129,1093,Loan,ACC002129,CHN001,Chennai,2016-06-11,Dormant,8.85,
2130,1094,FD,ACC002130,CHN001,Chennai,2016-06-17,Closed,6.8,
2131,1095,Savings,ACC002131,MUM001,Mumbai,2023-09-09,Active,3.5,
2132,1095,Current,ACC002132,CHN001,Chennai,2016-03-17,Active,2.0,1000000
2133,1096,Savings,ACC002133,HYD001,Hyderabad,2015-06-27,Active,3.5,
2134,1097,Savings,ACC002134,LKN001,Lucknow,2017-03-30,Active,3.5,
2135,1097,FD,ACC002135,DEL001,Delhi,2016-08-19,Active,6.8,
2136,1098,Loan,ACC002136,BLR001,Bangalore,2020-08-12,Active,11.68,
2137,1098,Current,ACC002137,JAI001,Jaipur,2021-05-24,Active,2.0,300000
2138,1099,FD,ACC002138,HYD001,Hyderabad,2016-12-04,Dormant,6.8,
2139,1100,Savings,ACC002139,JAI001,Jaipur,2022-12-08,Active,3.5,
2140,1100,FD,ACC002140,BLR001,Bangalore,2019-12-06,Active,6.8,
2141,1101,CC,ACC002141,CHN001,Chennai,2020-10-07,Active,36.0,300000
2142,1101,Current,ACC002142,DEL001,Delhi,2020-03-23,Active,2.0,500000
2143,1102,Current,ACC002143,DEL001,Delhi,2018-09-05,Active,2.0,500000
2144,1102,Savings,ACC002144,LKN001,Lucknow,2023-04-04,Active,3.5,
2145,1103,Current,ACC002145,AHM001,Ahmedabad,2018-04-05,Closed,2.0,300000
2146,1104,CC,ACC002146,BLR001,Bangalore,2015-02-22,Closed,36.0,100000
2147,1104,Loan,ACC002147,AHM001,Ahmedabad,2019-11-30,Active,12.06,
2148,1105,CC,ACC002148,AHM001,Ahmedabad,2022-10-17,Active,36.0,200000
2149,1106,FD,ACC002149,PUN001,Pune,2017-03-31,Active,6.8,
2150,1107,CC,ACC002150,KOL001,Kolkata,2018-02-14,Active,36.0,300000
2151,1108,CC,ACC002151,KOL001,Kolkata,2022-06-23,Active,36.0,500000
2152,1108,Loan,ACC002152,JAI001,Jaipur,2018-02-16,Active,10.73,
2153,1109,CC,ACC002153,KOL001,Kolkata,2017-08-03,Active,36.0,100000
2154,1110,Savings,ACC002154,MUM001,Mumbai,2017-01-03,Active,3.5,
2155,1110,CC,ACC002155,BLR001,Bangalore,2018-05-25,Active,36.0,100000
2156,1111,Current,ACC002156,KOL001,Kolkata,2017-04-07,Active,2.0,1000000
2157,1111,CC,ACC002157,HYD001,Hyderabad,2021-01-30,Active,36.0,100000
2158,1112,Savings,ACC002158,DEL001,Delhi,2019-04-21,Active,3.5,
2159,1112,CC,ACC002159,KOL001,Kolkata,2020-02-26,Active,36.0,300000
2160,1113,FD,ACC002160,AHM001,Ahmedabad,2016-07-04,Active,6.8,
2161,1113,CC,ACC002161,DEL001,Delhi,2021-05-19,Active,36.0,500000
2162,1114,FD,ACC002162,JAI001,Jaipur,2015-08-17,Active,6.8,
2163,1115,Current,ACC002163,HYD001,Hyderabad,2018-08-05,Active,2.0,300000
2164,1115,Loan,ACC002164,PUN001,Pune,2018-11-29,Active,11.5,
2165,1116,Loan,ACC002165,DEL001,Delhi,2019-10-20,Active,10.14,
2166,1116,CC,ACC002166,PUN001,Pune,2015-08-20,Active,36.0,300000
2167,1117,Savings,ACC002167,HYD001,Hyderabad,2016-04-13,Active,3.5,
2168,1118,CC,ACC002168,AHM001,Ahmedabad,2021-05-15,Active,36.0,100000
2169,1119,Current,ACC002169,PUN001,Pune,2019-03-28,Active,2.0,300000
2170,1119,Savings,ACC002170,KOL001,Kolkata,2016-02-14,Active,3.5,
2171,1120,Loan,ACC002171,BLR001,Bangalore,2021-11-23,Active,13.82,
2172,1121,Savings,ACC002172,JAI001,Jaipur,2017-05-26,Active,3.5,
2173,1122,CC,ACC002173,LKN001,Lucknow,2023-05-01,Closed,36.0,100000
2174,1122,FD,ACC002174,LKN001,Lucknow,2018-10-11,Active,6.8,
2175,1123,CC,ACC002175,CHN001,Chennai,2018-11-23,Active,36.0,300000
2176,1124,Loan,ACC002176,AHM001,Ahmedabad,2022-06-10,Active,9.2,
2177,1125,Current,ACC002177,JAI001,Jaipur,2020-01-31,Active,2.0,300000
2178,1126,Current,ACC002178,LKN001,Lucknow,2020-08-06,Active,2.0,1000000
2179,1126,FD,ACC002179,KOL001,Kolkata,2018-01-02,Dormant,6.8,
2180,1127,CC,ACC002180,JAI001,Jaipur,2017-04-01,Active,36.0,200000
2181,1127,Savings,ACC002181,HYD001,Hyderabad,2019-11-19,Active,3.5,
2182,1128,FD,ACC002182,HYD001,Hyderabad,2018-03-21,Active,6.8,
2183,1128,CC,ACC002183,LKN001,Lucknow,2017-08-25,Active,36.0,200000
2184,1129,Loan,ACC002184,KOL001,Kolkata,2020-06-11,Active,10.62,
2185,1130,Savings,ACC002185,BLR001,Bangalore,2018-01-22,Active,3.5,
2186,1130,FD,ACC002186,HYD001,Hyderabad,2022-05-21,Active,6.8,
2187,1131,CC,ACC002187,MUM001,Mumbai,2015-08-15,Dormant,36.0,300000
2188,1132,CC,ACC002188,DEL001,Delhi,2019-06-14,Dormant,36.0,200000
2189,1132,Loan,ACC002189,CHN001,Chennai,2016-04-03,Active,11.0,
2190,1133,Current,ACC002190,JAI001,Jaipur,2017-10-28,Active,2.0,1000000
2191,1134,Loan,ACC002191,PUN001,Pune,2021-07-21,Active,12.84,
2192,1135,CC,ACC002192,BLR001,Bangalore,2016-03-13,Active,36.0,500000
2193,1135,FD,ACC002193,AHM001,Ahmedabad,2017-11-07,Dormant,6.8,
2194,1136,Savings,ACC002194,PUN001,Pune,2021-02-13,Active,3.5,
2195,1137,FD,ACC002195,KOL001,Kolkata,2023-01-10,Active,6.8,
2196,1137,Loan,ACC002196,LKN001,Lucknow,2015-05-23,Active,11.97,
2197,1138,FD,ACC002197,JAI001,Jaipur,2019-04-25,Active,6.8,
2198,1138,Loan,ACC002198,PUN001,Pune,2022-09-07,Active,13.2,
2199,1139,CC,ACC002199,AHM001,Ahmedabad,2017-11-12,Active,36.0,200000
2200,1139,Savings,ACC002200,HYD001,Hyderabad,2017-05-11,Dormant,3.5,
2201,1140,Loan,ACC002201,AHM001,Ahmedabad,2023-11-08,Active,13.2,
2202,1141,CC,ACC002202,AHM001,Ahmedabad,2018-09-24,Active,36.0,100000
2203,1141,Current,ACC002203,BLR001,Bangalore,2022-10-31,Active,2.0,500000
2204,1142,Current,ACC002204,KOL001,Kolkata,2022-10-18,Active,2.0,1000000
2205,1142,Loan,ACC002205,BLR001,Bangalore,2022-01-25,Active,11.85,
2206,1143,FD,ACC002206,HYD001,Hyderabad,2018-07-09,Active,6.8,
2207,1144,FD,ACC002207,LKN001,Lucknow,2022-09-09,Active,6.8,
2208,1145,FD,ACC002208,HYD001,Hyderabad,2016-12-11,Active,6.8,
2209,1146,FD,ACC002209,AHM001,Ahmedabad,2019-02-14,Active,6.8,
2210,1146,Savings,ACC002210,LKN001,Lucknow,2017-07-08,Active,3.5,
2211,1147,Current,ACC002211,CHN001,Chennai,2015-12-31,Closed,2.0,1000000
2212,1148,Savings,ACC002212,LKN001,Lucknow,2019-10-23,Active,3.5,
2213,1148,CC,ACC002213,PUN001,Pune,2016-11-27,Dormant,36.0,500000
2214,1149,CC,ACC002214,DEL001,Delhi,2017-07-08,Active,36.0,300000
2215,1149,Current,ACC002215,HYD001,Hyderabad,2023-05-16,Active,2.0,300000
2216,1150,Loan,ACC002216,AHM001,Ahmedabad,2017-01-08,Active,8.88,
2217,1150,FD,ACC002217,HYD001,Hyderabad,2017-12-08,Active,6.8,
2218,1151,Current,ACC002218,KOL001,Kolkata,2015-12-18,Active,2.0,500000
2219,1152,CC,ACC002219,AHM001,Ahmedabad,2022-12-11,Active,36.0,100000
2220,1152,FD,ACC002220,DEL001,Delhi,2021-03-31,Active,6.8,
2221,1153,Loan,ACC002221,LKN001,Lucknow,2022-07-10,Closed,11.59,
2222,1154,Savings,ACC002222,HYD001,Hyderabad,2020-08-28,Active,3.5,
2223,1154,Current,ACC002223,AHM001,Ahmedabad,2022-07-12,Active,2.0,1000000
2224,1155,FD,ACC002224,HYD001,Hyderabad,2016-11-26,Active,6.8,
2225,1156,FD,ACC002225,PUN001,Pune,2022-12-19,Active,6.8,
2226,1156,Savings,ACC002226,DEL001,Delhi,2018-07-07,Active,3.5,
2227,1157,Loan,ACC002227,AHM001,Ahmedabad,2018-03-04,Dormant,9.58,
2228,1157,Current,ACC002228,HYD001,Hyderabad,2020-10-18,Active,2.0,500000
2229,1158,CC,ACC002229,JAI001,Jaipur,2022-05-16,Active,36.0,200000
2230,1158,FD,ACC002230,BLR001,Bangalore,2015-08-12,Active,6.8,
2231,1159,CC,ACC002231,AHM001,Ahmedabad,2016-04-20,Closed,36.0,100000
2232,1160,Current,ACC002232,KOL001,Kolkata,2020-02-18,Active,2.0,300000
2233,1161,Savings,ACC002233,CHN001,Chennai,2018-03-09,Active,3.5,
2234,1162,Loan,ACC002234,LKN001,Lucknow,2022-06-09,Active,11.5,
2235,1163,Current,ACC002235,AHM001,Ahmedabad,2015-11-11,Active,2.0,300000
2236,1163,FD,ACC002236,PUN001,Pune,2015-04-17,Active,6.8,
2237,1164,Loan,ACC002237,LKN001,Lucknow,2016-03-10,Active,8.92,
2238,1165,CC,ACC002238,KOL001,Kolkata,2022-01-17,Closed,36.0,100000
2239,1166,Savings,ACC002239,LKN001,Lucknow,2020-01-30,Active,3.5,
2240,1167,Current,ACC002240,CHN001,Chennai,2015-07-19,Active,2.0,300000
2241,1167,FD,ACC002241,DEL001,Delhi,2021-02-19,Closed,6.8,
2242,1168,FD,ACC002242,CHN001,Chennai,2023-08-24,Dormant,6.8,
2243,1169,FD,ACC002243,AHM001,Ahmedabad,2018-03-13,Active,6.8,
2244,1169,CC,ACC002244,BLR001,Bangalore,2016-05-08,Active,36.0,300000
2245,1170,Current,ACC002245,PUN001,Pune,2022-06-18,Active,2.0,300000
2246,1170,FD,ACC002246,KOL001,Kolkata,2019-12-30,Dormant,6.8,
2247,1171,CC,ACC002247,DEL001,Delhi,2023-06-26,Active,36.0,200000
2248,1172,CC,ACC002248,DEL001,Delhi,2015-06-15,Active,36.0,200000
2249,1173,FD,ACC002249,JAI001,Jaipur,2022-01-22,Active,6.8,
2250,1173,CC,ACC002250,KOL001,Kolkata,2019-11-27,Active,36.0,300000
2251,1174,FD,ACC002251,HYD001,Hyderabad,2017-10-15,Active,6.8,
2252,1175,Savings,ACC002252,MUM001,Mumbai,2020-10-03,Active,3.5,
2253,1176,Current,ACC002253,HYD001,Hyderabad,2018-12-26,Active,2.0,1000000
2254,1177,CC,ACC002254,BLR001,Bangalore,2023-10-26,Active,36.0,100000
2255,1178,Loan,ACC002255,PUN001,Pune,2021-08-02,Active,12.54,
2256,1179,Loan,ACC002256,PUN001,Pune,2017-02-05,Active,8.47,
2257,1180,Loan,ACC002257,AHM001,Ahmedabad,2020-12-28,Active,10.37,
2258,1180,Savings,ACC002258,MUM001,Mumbai,2016-12-04,Active,3.5,
2259,1181,Current,ACC002259,KOL001,Kolkata,2018-05-25,Active,2.0,500000
2260,1182,CC,ACC002260,DEL001,Delhi,2016-05-27,Active,36.0,100000
2261,1182,Loan,ACC002261,CHN001,Chennai,2015-04-20,Active,11.89,
2262,1183,CC,ACC002262,DEL001,Delhi,2018-05-17,Active,36.0,500000
2263,1183,FD,ACC002263,MUM001,Mumbai,2016-04-22,Active,6.8,
2264,1184,CC,ACC002264,MUM001,Mumbai,2020-01-16,Active,36.0,500000
2265,1184,Current,ACC002265,MUM001,Mumbai,2018-09-29,Active,2.0,1000000
2266,1185,CC,ACC002266,KOL001,Kolkata,2023-04-08,Active,36.0,300000
2267,1186,CC,ACC002267,KOL001,Kolkata,2020-10-03,Active,36.0,500000
2268,1187,Savings,ACC002268,JAI001,Jaipur,2015-03-19,Active,3.5,
2269,1188,CC,ACC002269,KOL001,Kolkata,2016-04-23,Active,36.0,300000
2270,1189,CC,ACC002270,MUM001,Mumbai,2016-10-22,Active,36.0,300000
2271,1190,Current,ACC002271,CHN001,Chennai,2021-08-04,Dormant,2.0,1000000
2272,1191,CC,ACC002272,HYD001,Hyderabad,2023-02-09,Active,36.0,300000
2273,1191,FD,ACC002273,KOL001,Kolkata,2023-12-20,Closed,6.8,
2274,1192,Savings,ACC002274,KOL001,Kolkata,2016-06-12,Active,3.5,
2275,1193,CC,ACC002275,KOL001,Kolkata,2018-05-28,Active,36.0,100000
2276,1194,Loan,ACC002276,PUN001,Pune,2022-08-04,Active,12.97,
2277,1195,Savings,ACC002277,PUN001,Pune,2019-10-30,Active,3.5,
2278,1195,Current,ACC002278,JAI001,Jaipur,2017-07-06,Active,2.0,500000
2279,1196,Current,ACC002279,BLR001,Bangalore,2022-09-27,Dormant,2.0,300000
2280,1196,Loan,ACC002280,MUM001,Mumbai,2019-11-29,Active,13.78,
2281,1197,Savings,ACC002281,JAI001,Jaipur,2015-06-21,Active,3.5,
2282,1197,Current,ACC002282,DEL001,Delhi,2017-04-21,Dormant,2.0,500000
2283,1198,Current,ACC002283,DEL001,Delhi,2016-09-23,Active,2.0,300000
2284,1198,CC,ACC002284,DEL001,Delhi,2017-04-06,Active,36.0,100000
2285,1199,CC,ACC002285,PUN001,Pune,2018-03-20,Active,36.0,300000
2286,1200,CC,ACC002286,CHN001,Chennai,2016-09-12,Active,36.0,200000
2287,1200,Loan,ACC002287,BLR001,Bangalore,2023-12-29,Active,13.51,
2288,1201,Current,ACC002288,MUM001,Mumbai,2019-12-18,Active,2.0,1000000
2289,1201,Loan,ACC002289,DEL001,Delhi,2015-12-14,Active,10.41,
2290,1202,CC,ACC002290,AHM001,Ahmedabad,2023-07-07,Active,36.0,200000
2291,1202,Savings,ACC002291,LKN001,Lucknow,2015-08-25,Closed,3.5,
2292,1203,Current,ACC002292,AHM001,Ahmedabad,2019-07-05,Dormant,2.0,500000
2293,1203,Loan,ACC002293,PUN001,Pune,2018-11-10,Active,9.68,
2294,1204,FD,ACC002294,AHM001,Ahmedabad,2020-01-02,Active,6.8,
2295,1205,Current,ACC002295,PUN001,Pune,2023-10-07,Active,2.0,500000
2296,1205,CC,ACC002296,DEL001,Delhi,2015-06-01,Active,36.0,200000
2297,1206,Current,ACC002297,HYD001,Hyderabad,2017-05-25,Active,2.0,1000000
2298,1207,FD,ACC002298,MUM001,Mumbai,2015-04-25,Dormant,6.8,
2299,1208,Loan,ACC002299,AHM001,Ahmedabad,2020-08-31,Active,8.36,
2300,1209,Current,ACC002300,PUN001,Pune,2016-05-22,Active,2.0,300000
2301,1210,Current,ACC002301,MUM001,Mumbai,2020-01-31,Active,2.0,1000000
2302,1211,Current,ACC002302,PUN001,Pune,2018-05-10,Active,2.0,1000000
2303,1211,FD,ACC002303,LKN001,Lucknow,2022-07-17,Active,6.8,
2304,1212,Savings,ACC002304,JAI001,Jaipur,2021-07-13,Active,3.5,
2305,1212,Loan,ACC002305,KOL001,Kolkata,2016-02-06,Active,10.55,
2306,1213,Savings,ACC002306,MUM001,Mumbai,2019-10-07,Dormant,3.5,
