account_id,customer_id,account_type,account_number,branch_code,branch_city,open_date,status,interest_rate,credit_limit
2307,1214,Loan,ACC002307,JAI001,Jaipur,2019-07-08,Active,11.11,
2308,1215,Loan,ACC002308,LKN001,Lucknow,2020-08-05,Active,13.98,
2309,1216,CC,ACC002309,BLR001,Bangalore,2016-08-14,Active,36.0,500000
2310,1216,Current,ACC002310,BLR001,Bangalore,2022-11-25,Active,2.0,1000000
2311,1217,CC,ACC002311,MUM001,Mumbai,2023-05-16,Active,36.0,100000
2312,1218,CC,ACC002312,DEL001,Delhi,2019-02-22,Active,36.0,200000
2313,1218,Savings,ACC002313,DEL001,Delhi,2019-03-02,Active,3.5,
2314,1219,Savings,ACC002314,BLR001,Bangalore,2016-08-05,Active,3.5,
2315,1220,Loan,ACC002315,CHN001,Chennai,2017-01-19,Active,10.93,
2316,1220,Current,ACC002316,DEL001,Delhi,2021-02-20,Active,2.0,500000
2317,1221,Loan,ACC002317,LKN001,Lucknow,2020-01-27,Dormant,12.69,
2318,1222,Current,ACC002318,BLR001,Bangalore,2023-07-18,Active,2.0,500000
2319,1223,FD,ACC002319,DEL001,Delhi,2023-12-21,Active,6.8,
2320,1223,Loan,ACC002320,AHM001,Ahmedabad,2017-08-11,Dormant,10.03,
2321,1224,CC,ACC002321,HYD001,Hyderabad,2022-03-30,Active,36.0,100000
2322,1225,Loan,ACC002322,JAI001,Jaipur,2022-03-27,Active,11.36,
2323,1226,Current,ACC002323,JAI001,Jaipur,2021-06-20,Active,2.0,1000000
2324,1227,CC,ACC002324,JAI001,Jaipur,2015-03-18,Active,36.0,200000
2325,1228,Loan,ACC002325,CHN001,Chennai,2022-11-30,Active,11.48,
2326,1228,FD,ACC002326,DEL001,Delhi,2020-12-25,Active,6.8,
2327,1229,Savings,ACC002327,PUN001,Pune,2019-11-26,Active,3.5,
2328,1230,CC,ACC002328,HYD001,Hyderabad,2016-01-08,Active,36.0,200000
2329,1231,FD,ACC002329,HYD001,Hyderabad,2023-08-13,Active,6.8,
2330,1232,FD,ACC002330,MUM001,Mumbai,2021-11-21,Closed,6.8,
2331,1233,Loan,ACC002331,DEL001,Delhi,2018-08-03,Active,13.36,
2332,1233,CC,ACC002332,HYD001,Hyderabad,2019-03-19,Dormant,36.0,100000
2333,1234,Current,ACC002333,LKN001,Lucknow,2017-08-26,Active,2.0,500000
2334,1235,Loan,ACC002334,PUN001,Pune,2020-03-18,Active,8.39,
2335,1235,Savings,ACC002335,MUM001,Mumbai,2019-07-28,Active,3.5,
2336,1236,Current,ACC002336,LKN001,Lucknow,2022-07-28,Active,2.0,1000000
2337,1237,Loan,ACC002337,KOL001,Kolkata,2015-12-10,Active,11.0,
2338,1237,CC,ACC002338,BLR001,Bangalore,2019-03-10,Active,36.0,200000
2339,1238,CC,ACC002339,JAI001,Jaipur,2020-01-25,Active,36.0,300000
2340,1239,FD,ACC002340,MUM001,Mumbai,2020-05-29,Active,6.8,
2341,1239,Savings,ACC002341,AHM001,Ahmedabad,2018-12-10,Active,3.5,
2342,1240,Loan,ACC002342,BLR001,Bangalore,2023-04-16,Active,8.42,
2343,1240,Savings,ACC002343,DEL001,Delhi,2019-06-08,Active,3.5,
2344,1241,Loan,ACC002344,CHN001,Chennai,2021-11-05,Active,12.81,
2345,1241,CC,ACC002345,PUN001,Pune,2022-02-14,Active,36.0,500000
2346,1242,Loan,ACC002346,PUN001,Pune,2017-05-12,Active,11.6,
2347,1243,FD,ACC002347,MUM001,Mumbai,2021-10-29,Active,6.8,
2348,1244,CC,ACC002348,AHM001,Ahmedabad,2021-01-13,Active,36.0,100000
2349,1244,Current,ACC002349,JAI001,Jaipur,2015-05-07,Dormant,2.0,500000
2350,1245,Loan,ACC002350,LKN001,Lucknow,2019-01-06,Active,13.03,
2351,1245,CC,ACC002351,MUM001,Mumbai,2016-05-26,Active,36.0,500000
2352,1246,Savings,ACC002352,HYD001,Hyderabad,2022-08-19,Dormant,3.5,
2353,1247,Current,ACC002353,HYD001,Hyderabad,2023-01-19,Active,2.0,500000
2354,1248,CC,ACC002354,LKN001,Lucknow,2017-05-06,Active,36.0,500000
2355,1249,Loan,ACC002355,LKN001,Lucknow,2020-08-11,Active,11.31,
2356,1250,Current,ACC002356,DEL001,Delhi,2021-08-06,Active,2.0,500000
2357,1250,FD,ACC002357,LKN001,Lucknow,2017-07-22,Dormant,6.8,
2358,1251,Savings,ACC002358,JAI001,Jaipur,2021-11-21,Active,3.5,
2359,1252,CC,ACC002359,MUM001,Mumbai,2018-08-16,Active,36.0,300000
2360,1253,Current,ACC002360,KOL001,Kolkata,2020-07-22,Active,2.0,1000000
2361,1254,Loan,ACC002361,AHM001,Ahmedabad,2020-12-20,Active,8.03,
2362,1255,Savings,ACC002362,LKN001,Lucknow,2015-04-14,Closed,3.5,
2363,1256,Savings,ACC002363,CHN001,Chennai,2016-11-04,Active,3.5,
2364,1256,FD,ACC002364,DEL001,Delhi,2015-04-25,Active,6.8,
2365,1257,Loan,ACC002365,HYD001,Hyderabad,2017-10-09,Active,9.43,
2366,1258,Savings,ACC002366,PUN001,Pune,2020-10-29,Active,3.5,
2367,1259,Current,ACC002367,DEL001,Delhi,2022-01-05,Active,2.0,300000
2368,1259,CC,ACC002368,MUM001,Mumbai,2019-03-26,Active,36.0,100000
2369,1260,Savings,ACC002369,MUM001,Mumbai,2018-05-19,Active,3.5,
2370,1260,CC,ACC002370,DEL001,Delhi,2022-08-07,Active,36.0,500000
2371,1261,Current,ACC002371,AHM001,Ahmedabad,2017-08-12,Dormant,2.0,1000000
2372,1262,CC,ACC002372,KOL001,Kolkata,2023-12-01,Active,36.0,100000
2373,1263,Savings,ACC002373,KOL001,Kolkata,2020-10-19,Active,3.5,
2374,1264,Current,ACC002374,DEL001,Delhi,2021-08-25,Active,2.0,1000000
2375,1265,Current,ACC002375,HYD001,Hyderabad,2018-12-26,Active,2.0,500000
2376,1266,FD,ACC002376,MUM001,Mumbai,2015-09-05,Active,6.8,
2377,1267,Loan,ACC002377,HYD001,Hyderabad,2021-07-18,Dormant,12.65,
2378,1268,Loan,ACC002378,LKN001,Lucknow,2018-11-05,Active,13.82,
2379,1269,FD,ACC002379,MUM001,Mumbai,2017-08-30,Active,6.8,
2380,1270,CC,ACC002380,CHN001,Chennai,2017-03-31,Active,36.0,100000
2381,1270,Loan,ACC002381,PUN001,Pune,2017-02-14,Active,12.17,
2382,1271,Current,ACC002382,LKN001,Lucknow,2021-05-07,Closed,2.0,500000
2383,1271,Loan,ACC002383,PUN001,Pune,2016-10-26,Active,13.26,
2384,1272,CC,ACC002384,MUM001,Mumbai,2022-03-01,Active,36.0,200000
2385,1272,FD,ACC002385,CHN001,Chennai,2020-05-23,Active,6.8,
2386,1273,CC,ACC002386,CHN001,Chennai,2019-06-28,Active,36.0,300000
2387,1274,Loan,ACC002387,MUM001,Mumbai,2021-03-22,Active,9.74,
2388,1275,Current,ACC002388,PUN001,Pune,2015-06-29,Closed,2.0,500000
2389,1276,Loan,ACC002389,BLR001,Bangalore,2018-10-23,Active,9.48,
2390,1277,FD,ACC002390,HYD001,Hyderabad,2016-02-19,Active,6.8,
2391,1278,Savings,ACC002391,PUN001,Pune,2017-05-11,Active,3.5,
2392,1279,FD,ACC002392,DEL001,Delhi,2016-04-30,Active,6.8,
2393,1279,CC,ACC002393,CHN001,Chennai,2017-02-24,Active,36.0,300000
2394,1280,FD,ACC002394,MUM001,Mumbai,2023-07-23,Active,6.8,
2395,1281,FD,ACC002395,PUN001,Pune,2017-10-09,Active,6.8,
2396,1282,Current,ACC002396,CHN001,Chennai,2023-02-27,Active,2.0,1000000
2397,1282,CC,ACC002397,LKN001,Lucknow,2015-09-23,Active,36.0,300000
2398,1283,CC,ACC002398,BLR001,Bangalore,2018-08-11,Active,36.0,500000
2399,1284,CC,ACC002399,HYD001,Hyderabad,2021-07-08,Active,36.0,100000
2400,1284,Current,ACC002400,CHN001,Chennai,2017-06-18,Dormant,2.0,300000
2401,1285,Loan,ACC002401,AHM001,Ahmedabad,2019-03-25,Active,13.61,
2402,1286,Current,ACC002402,DEL001,Delhi,2016-07-04,Active,2.0,1000000
2403,1287,Current,ACC002403,MUM001,Mumbai,2020-03-20,Active,2.0,500000
2404,1288,CC,ACC002404,PUN001,Pune,2020-07-30,Active,36.0,200000
2405,1289,Loan,ACC002405,DEL001,Delhi,2019-01-10,Dormant,9.77,
2406,1290,Current,ACC002406,DEL001,Delhi,2023-10-24,Active,2.0,300000
2407,1291,Savings,ACC002407,JAI001,Jaipur,2017-03-31,Active,3.5,
2408,1292,Loan,ACC002408,CHN001,Chennai,2022-11-30,Active,8.83,
2409,1293,Current,ACC002409,MUM001,Mumbai,2023-08-21,Active,2.0,500000
2410,1293,Loan,ACC002410,AHM001,Ahmedabad,2021-07-03,Active,8.07,
2411,1294,FD,ACC002411,CHN001,Chennai,2017-07-18,Active,6.8,
2412,1294,CC,ACC002412,CHN001,Chennai,2020-10-13,Active,36.0,500000
2413,1295,CC,ACC002413,DEL001,Delhi,2018-07-06,Active,36.0,500000
2414,1295,Loan,ACC002414,CHN001,Chennai,2019-12-02,Active,11.35,
2415,1296,Current,ACC002415,BLR001,Bangalore,2018-06-05,Dormant,2.0,1000000
2416,1297,Loan,ACC002416,AHM001,Ahmedabad,2019-10-10,Active,10.42,
2417,1297,FD,ACC002417,JAI001,Jaipur,2018-05-12,Active,6.8,
2418,1298,FD,ACC002418,PUN001,Pune,2021-05-16,Active,6.8,
2419,1298,Current,ACC002419,LKN001,Lucknow,2021-06-08,Dormant,2.0,300000
2420,1299,Savings,ACC002420,CHN001,Chennai,2020-04-28,Active,3.5,
2421,1299,CC,ACC002421,KOL001,Kolkata,2022-03-02,Dormant,36.0,100000
2422,1300,FD,ACC002422,LKN001,Lucknow,2020-06-24,Active,6.8,
2423,1300,Savings,ACC002423,AHM001,Ahmedabad,2018-03-08,Active,3.5,
2424,1301,CC,ACC002424,MUM001,Mumbai,2019-02-18,Active,36.0,500000
2425,1302,Savings,ACC002425,BLR001,Bangalore,2021-01-06,Active,3.5,
2426,1303,FD,ACC002426,BLR001,Bangalore,2017-04-22,Active,6.8,
2427,1304,FD,ACC002427,LKN001,Lucknow,2017-04-11,Active,6.8,
2428,1304,Loan,ACC002428,HYD001,Hyderabad,2017-04-06,Active,8.86,
2429,1305,CC,ACC002429,LKN001,Lucknow,2017-10-08,Active,36.0,500000
2430,1306,Current,ACC002430,MUM001,Mumbai,2023-04-08,Active,2.0,500000
2431,1307,Loan,ACC002431,AHM001,Ahmedabad,2021-11-15,Active,13.1,
2432,1308,FD,ACC002432,LKN001,Lucknow,2023-03-23,Active,6.8,
2433,1309,Current,ACC002433,AHM001,Ahmedabad,2022-11-01,Dormant,2.0,300000
2434,1309,Savings,ACC002434,HYD001,Hyderabad,2022-01-16,Active,3.5,
2435,1310,FD,ACC002435,KOL001,Kolkata,2019-08-12,Closed,6.8,
2436,1311,Savings,ACC002436,JAI001,Jaipur,2023-08-06,Active,3.5,
2437,1311,Current,ACC002437,BLR001,Bangalore,2017-11-01,Active,2.0,300000
2438,1312,CC,ACC002438,AHM001,Ahmedabad,2018-11-08,Active,36.0,500000
2439,1313,Loan,ACC002439,DEL001,Delhi,2022-12-14,Dormant,9.96,
2440,1314,CC,ACC002440,DEL001,Delhi,2015-12-05,Active,36.0,500000
2441,1314,Current,ACC002441,BLR001,Bangalore,2020-04-12,Active,2.0,300000
2442,1315,Current,ACC002442,BLR001,Bangalore,2018-04-19,Active,2.0,300000
2443,1315,Savings,ACC002443,DEL001,Delhi,2022-07-13,Active,3.5,
2444,1316,Loan,ACC002444,BLR001,Bangalore,2017-06-06,Active,13.36,
2445,1317,CC,ACC002445,MUM001,Mumbai,2022-02-13,Active,36.0,100000
2446,1318,Loan,ACC002446,KOL001,Kolkata,2015-08-03,Active,8.29,
2447,1319,FD,ACC002447,CHN001,Chennai,2019-03-15,Dormant,6.8,
2448,1320,Savings,ACC002448,MUM001,Mumbai,2018-10-12,Active,3.5,
2449,1321,Savings,ACC002449,BLR001,Bangalore,2023-02-13,Active,3.5,
2450,1322,Loan,ACC002450,PUN001,Pune,2021-04-21,Active,11.75,
2451,1323,CC,ACC002451,DEL001,Delhi,2017-08-09,Active,36.0,200000
2452,1323,Current,ACC002452,MUM001,Mumbai,2019-07-06,Active,2.0,300000
2453,1324,Savings,ACC002453,HYD001,Hyderabad,2022-04-16,Active,3.5,
2454,1325,CC,ACC002454,LKN001,Lucknow,2020-08-08,Closed,36.0,200000
2455,1325,Loan,ACC002455,HYD001,Hyderabad,2016-01-24,Active,13.89,
2456,1326,FD,ACC002456,BLR001,Bangalore,2022-02-15,Active,6.8,
2457,1326,Loan,ACC002457,KOL001,Kolkata,2015-10-04,Active,11.65,
2458,1327,CC,ACC002458,JAI001,Jaipur,2022-03-08,Active,36.0,100000
2459,1328,Current,ACC002459,DEL001,Delhi,2018-06-19,Active,2.0,300000
2460,1329,Savings,ACC002460,PUN001,Pune,2020-08-04,Active,3.5,
2461,1329,FD,ACC002461,CHN001,Chennai,2022-03-14,Active,6.8,
2462,1330,CC,ACC002462,PUN001,Pune,2016-07-03,Active,36.0,100000
2463,1331,CC,ACC002463,HYD001,Hyderabad,2023-06-02,Active,36.0,300000
2464,1332,FD,ACC002464,JAI001,Jaipur,2015-08-10,Dormant,6.8,
2465,1333,FD,ACC002465,LKN001,Lucknow,2019-04-12,Active,6.8,
2466,1334,Savings,ACC002466,DEL001,Delhi,2017-02-27,Active,3.5,
2467,1334,CC,ACC002467,CHN001,Chennai,2016-05-29,Active,36.0,200000
2468,1335,Savings,ACC002468,AHM001,Ahmedabad,2023-02-17,Active,3.5,
2469,1336,CC,ACC002469,BLR001,Bangalore,2021-10-17,Active,36.0,500000
2470,1337,FD,ACC002470,KOL001,Kolkata,2015-11-24,Closed,6.8,
2471,1337,Loan,ACC002471,AHM001,Ahmedabad,2016-11-18,Active,10.54,
2472,1338,CC,ACC002472,KOL001,Kolkata,2015-03-23,Active,36.0,100000
2473,1338,FD,ACC002473,HYD001,Hyderabad,2021-09-03,Active,6.8,
2474,1339,CC,ACC002474,KOL001,Kolkata,2018-06-06,Active,36.0,500000
2475,1340,FD,ACC002475,KOL001,Kolkata,2017-03-12,Active,6.8,
2476,1341,Current,ACC002476,PUN001,Pune,2020-07-05,Active,2.0,500000
2477,1342,Loan,ACC002477,KOL001,Kolkata,2018-06-14,Active,11.53,
2478,1342,CC,ACC002478,AHM001,Ahmedabad,2015-06-09,Closed,36.0,200000
2479,1343,CC,ACC002479,HYD001,Hyderabad,2023-08-26,Dormant,36.0,500000
2480,1344,Loan,ACC002480,AHM001,Ahmedabad,2019-10-03,Active,9.45,
2481,1344,Savings,ACC002481,MUM001,Mumbai,2019-01-20,Active,3.5,
2482,1345,FD,ACC002482,LKN001,Lucknow,2020-02-09,Dormant,6.8,
2483,1345,Loan,ACC002483,CHN001,Chennai,2021-10-02,Active,11.98,
2484,1346,Savings,ACC002484,DEL001,Delhi,2022-03-24,Active,3.5,
2485,1347,Savings,ACC002485,AHM001,Ahmedabad,2016-11-10,Active,3.5,
2486,1347,FD,ACC002486,HYD001,Hyderabad,2020-08-12,Closed,6.8,
2487,1348,Loan,ACC002487,AHM001,Ahmedabad,2023-06-10,Dormant,12.37,
2488,1349,Current,ACC002488,PUN001,Pune,2016-08-07,Active,2.0,1000000
2489,1350,Loan,ACC002489,MUM001,Mumbai,2016-11-20,Active,8.01,
2490,1351,CC,ACC002490,JAI001,Jaipur,2019-09-04,Active,36.0,200000
2491,1352,FD,ACC002491,BLR001,Bangalore,2017-03-22,Active,6.8,
2492,1353,Current,ACC002492,CHN001,Chennai,2017-01-30,Active,2.0,300000
2493,1354,CC,ACC002493,KOL001,Kolkata,2022-01-11,Dormant,36.0,200000
2494,1355,Savings,ACC002494,AHM001,Ahmedabad,2016-05-25,Active,3.5,
2495,1356,CC,ACC002495,KOL001,Kolkata,2022-07-18,Active,36.0,300000
2496,1357,Savings,ACC002496,DEL001,Delhi,2017-05-14,Active,3.5,
2497,1357,Current,ACC002497,LKN001,Lucknow,2020-10-31,Closed,2.0,500000
2498,1358,Loan,ACC002498,LKN001,Lucknow,2019-10-26,Active,12.09,
2499,1359,Loan,ACC002499,CHN001,Chennai,2019-01-19,Active,10.27,
2500,1360,Loan,ACC002500,PUN001,Pune,2016-02-15,Active,13.22,
2501,1361,FD,ACC002501,MUM001,Mumbai,2021-10-01,Active,6.8,
2502,1362,FD,ACC002502,KOL001,Kolkata,2021-12-07,Active,6.8,
2503,1362,Loan,ACC002503,JAI001,Jaipur,2019-08-20,Active,8.02,
2504,1363,Loan,ACC002504,PUN001,Pune,2015-07-07,Closed,12.41,
2505,1363,Savings,ACC002505,KOL001,Kolkata,2017-08-14,Active,3.5,
2506,1364,Savings,ACC002506,AHM001,Ahmedabad,2020-05-04,Closed,3.5,
2507,1364,Loan,ACC002507,DEL001,Delhi,2023-03-27,Active,11.64,
2508,1365,Current,ACC002508,BLR001,Bangalore,2020-08-01,Active,2.0,1000000
2509,1365,Savings,ACC002509,JAI001,Jaipur,2020-03-27,Active,3.5,
2510,1366,Current,ACC002510,CHN001,Chennai,2017-09-23,Active,2.0,1000000
2511,1367,Savings,ACC002511,MUM001,Mumbai,2016-10-18,Dormant,3.5,
2512,1367,CC,ACC002512,AHM001,Ahmedabad,2023-08-05,Active,36.0,500000
2513,1368,Savings,ACC002513,JAI001,Jaipur,2022-02-08,Active,3.5,
2514,1368,FD,ACC002514,PUN001,Pune,2017-07-05,Dormant,6.8,
2515,1369,Loan,ACC002515,AHM001,Ahmedabad,2022-05-02,Active,11.37,
2516,1369,CC,ACC002516,AHM001,Ahmedabad,2017-08-13,Active,36.0,100000
2517,1370,Loan,ACC002517,LKN001,Lucknow,2017-02-09,Active,8.7,
2518,1371,Loan,ACC002518,AHM001,Ahmedabad,2021-06-21,Active,9.86,
2519,1372,FD,ACC002519,AHM001,Ahmedabad,2019-10-02,Active,6.8,
2520,1373,FD,ACC002520,DEL001,Delhi,2019-06-08,Active,6.8,
2521,1373,Current,ACC002521,PUN001,Pune,2016-08-15,Active,2.0,300000
2522,1374,CC,ACC002522,BLR001,Bangalore,2021-09-29,Active,36.0,100000
2523,1375,Loan,ACC002523,JAI001,Jaipur,2022-09-21,Active,13.98,
2524,1376,CC,ACC002524,KOL001,Kolkata,2018-04-08,Active,36.0,300000
2525,1376,FD,ACC002525,BLR001,Bangalore,2023-01-14,Active,6.8,
2526,1377,Savings,ACC002526,KOL001,Kolkata,2023-02-27,Active,3.5,
2527,1377,FD,ACC002527,BLR001,Bangalore,2015-03-30,Active,6.8,
2528,1378,Loan,ACC002528,AHM001,Ahmedabad,2015-10-22,Active,9.7,
2529,1378,CC,ACC002529,CHN001,Chennai,2022-11-11,Dormant,36.0,200000
2530,1379,Current,ACC002530,MUM001,Mumbai,2022-12-16,Active,2.0,1000000
2531,1380,CC,ACC002531,HYD001,Hyderabad,2016-08-16,Active,36.0,200000
2532,1381,Savings,ACC002532,LKN001,Lucknow,2016-02-22,Active,3.5,
2533,1381,Loan,ACC002533,BLR001,Bangalore,2019-03-23,Closed,10.56,
2534,1382,Savings,ACC002534,PUN001,Pune,2020-04-24,Active,3.5,
2535,1382,Current,ACC002535,JAI001,Jaipur,2022-04-16,Active,2.0,300000
2536,1383,CC,ACC002536,MUM001,Mumbai,2016-05-01,Active,36.0,200000
2537,1383,FD,ACC002537,AHM001,Ahmedabad,2023-09-13,Active,6.8,
2538,1384,CC,ACC002538,HYD001,Hyderabad,2022-02-03,Active,36.0,100000
2539,1384,Current,ACC002539,DEL001,Delhi,2015-12-05,Active,2.0,1000000
2540,1385,Current,ACC002540,LKN001,Lucknow,2021-06-03,Active,2.0,300000
2541,1386,FD,ACC002541,KOL001,Kolkata,2022-03-25,Active,6.8,
2542,1386,CC,ACC002542,BLR001,Bangalore,2016-02-12,Active,36.0,200000
2543,1387,Savings,ACC002543,AHM001,Ahmedabad,2021-03-27,Active,3.5,
2544,1388,Savings,ACC002544,JAI001,Jaipur,2021-07-23,Active,3.5,
2545,1389,FD,ACC002545,BLR001,Bangalore,2021-09-19,Active,6.8,
2546,1389,Savings,ACC002546,KOL001,Kolkata,2023-12-23,Active,3.5,
2547,1390,FD,ACC002547,DEL001,Delhi,2021-04-22,Active,6.8,
2548,1391,Savings,ACC002548,JAI001,Jaipur,2018-05-07,Active,3.5,
2549,1392,Savings,ACC002549,CHN001,Chennai,2018-05-16,Active,3.5,
2550,1393,Loan,ACC002550,BLR001,Bangalore,2021-06-21,Active,9.88,
2551,1393,CC,ACC002551,PUN001,Pune,2021-10-18,Active,36.0,100000
2552,1394,Savings,ACC002552,MUM001,Mumbai,2017-02-09,Active,3.5,
2553,1394,FD,ACC002553,CHN001,Chennai,2016-07-03,Active,6.8,
2554,1395,FD,ACC002554,LKN001,Lucknow,2019-09-25,Active,6.8,
2555,1396,FD,ACC002555,AHM001,Ahmedabad,2020-02-12,Active,6.8,
2556,1397,FD,ACC002556,JAI001,Jaipur,2017-04-14,Active,6.8,
2557,1398,FD,ACC002557,LKN001,Lucknow,2022-05-16,Active,6.8,
2558,1398,Loan,ACC002558,BLR001,Bangalore,2019-09-16,Active,9.9,
2559,1399,CC,ACC002559,LKN001,Lucknow,2017-10-10,Active,36.0,100000
2560,1399,Savings,ACC002560,JAI001,Jaipur,2019-07-25,Active,3.5,
2561,1400,Loan,ACC002561,HYD001,Hyderabad,2016-08-22,Dormant,9.35,
2562,1401,CC,ACC002562,CHN001,Chennai,2019-03-31,Closed,36.0,100000
2563,1402,Loan,ACC002563,LKN001,Lucknow,2020-06-28,Active,10.09,
2564,1403,Loan,ACC002564,JAI001,Jaipur,2018-01-15,Active,13.38,
2565,1404,CC,ACC002565,BLR001,Bangalore,2018-11-14,Active,36.0,500000
2566,1405,FD,ACC002566,HYD001,Hyderabad,2015-02-08,Active,6.8,
2567,1406,FD,ACC002567,LKN001,Lucknow,2023-04-01,Active,6.8,
2568,1406,CC,ACC002568,PUN001,Pune,2022-12-07,Active,36.0,500000
2569,1407,FD,ACC002569,PUN001,Pune,2023-12-15,Active,6.8,
2570,1407,CC,ACC002570,AHM001,Ahmedabad,2020-11-02,Dormant,36.0,200000
2571,1408,Savings,ACC002571,HYD001,Hyderabad,2019-07-24,Active,3.5,
2572,1409,Savings,ACC002572,DEL001,Delhi,2016-11-07,Active,3.5,
2573,1409,FD,ACC002573,HYD001,Hyderabad,2021-03-19,Dormant,6.8,
2574,1410,CC,ACC002574,JAI001,Jaipur,2023-03-13,Active,36.0,100000
2575,1411,Current,ACC002575,CHN001,Chennai,2023-05-14,Active,2.0,1000000
2576,1412,FD,ACC002576,LKN001,Lucknow,2020-01-12,Closed,6.8,
2577,1412,Savings,ACC002577,JAI001,Jaipur,2017-07-10,Active,3.5,
2578,1413,Loan,ACC002578,MUM001,Mumbai,2019-09-28,Active,9.02,
2579,1414,Loan,ACC002579,JAI001,Jaipur,2023-08-06,Dormant,9.74,
2580,1414,FD,ACC002580,KOL001,Kolkata,2018-04-17,Active,6.8,
2581,1415,CC,ACC002581,HYD001,Hyderabad,2022-03-18,Active,36.0,500000
2582,1415,FD,ACC002582,LKN001,Lucknow,2020-06-22,Active,6.8,
2583,1416,Loan,ACC002583,PUN001,Pune,2016-03-14,Active,13.34,
2584,1417,Loan,ACC002584,MUM001,Mumbai,2016-02-20,Active,9.19,
2585,1418,FD,ACC002585,AHM001,Ahmedabad,2016-05-22,Dormant,6.8,
2586,1419,Loan,ACC002586,KOL001,Kolkata,2019-06-08,Active,10.19,
2587,1419,FD,ACC002587,BLR001,Bangalore,2021-01-06,Active,6.8,
2588,1420,CC,ACC002588,BLR001,Bangalore,2016-07-26,Active,36.0,300000
2589,1421,FD,ACC002589,CHN001,Chennai,2018-03-12,Active,6.8,
2590,1421,Savings,ACC002590,PUN001,Pune,2015-05-10,Active,3.5,
2591,1422,Loan,ACC002591,DEL001,Delhi,2019-09-21,Active,10.97,
2592,1423,FD,ACC002592,AHM001,Ahmedabad,2020-08-17,Active,6.8,
2593,1423,Loan,ACC002593,AHM001,Ahmedabad,2016-06-22,Active,8.65,
2594,1424,FD,ACC002594,PUN001,Pune,2020-08-10,Active,6.8,
2595,1425,Loan,ACC002595,AHM001,Ahmedabad,2021-09-11,Active,10.61,
2596,1426,CC,ACC002596,DEL001,Delhi,2023-07-14,Active,36.0,200000
2597,1427,Savings,ACC002597,HYD001,Hyderabad,2022-11-11,Active,3.5,
2598,1428,Savings,ACC002598,JAI001,Jaipur,2021-11-08,Active,3.5,
2599,1429,FD,ACC002599,CHN001,Chennai,2016-05-08,Active,6.8,
2600,1430,FD,ACC002600,MUM001,Mumbai,2021-11-30,Active,6.8,
2601,1430,CC,ACC002601,AHM001,Ahmedabad,2019-07-27,Active,36.0,200000
2602,1431,CC,ACC002602,KOL001,Kolkata,2015-09-09,Active,36.0,300000
2603,1432,Loan,ACC002603,HYD001,Hyderabad,2018-12-08,Active,9.48,
2604,1433,FD,ACC002604,MUM001,Mumbai,2015-08-02,Active,6.8,
2605,1433,Savings,ACC002605,HYD001,Hyderabad,2020-04-17,Active,3.5,
2606,1434,Loan,ACC002606,KOL001,Kolkata,2019-01-29,Active,8.67,
2607,1435,Current,ACC002607,PUN001,Pune,2019-01-16,Active,2.0,1000000
2608,1435,FD,ACC002608,JAI001,Jaipur,2021-10-12,Active,6.8,
2609,1436,CC,ACC002609,DEL001,Delhi,2016-03-11,Active,36.0,100000
2610,1437,FD,ACC002610,CHN001,Chennai,2022-11-26,Active,6.8,
2611,1438,Current,ACC002611,HYD001,Hyderabad,2023-02-19,Active,2.0,1000000
2612,1438,Loan,ACC002612,BLR001,Bangalore,2015-06-29,Active,10.51,
2613,1439,Current,ACC002613,PUN001,Pune,2020-01-11,Active,2.0,500000
2614,1439,Loan,ACC002614,DEL001,Delhi,2020-05-31,Active,13.59,
2615,1440,Savings,ACC002615,BLR001,Bangalore,2021-09-20,Active,3.5,
2616,1441,Current,ACC002616,MUM001,Mumbai,2023-11-28,Closed,2.0,500000
2617,1442,Current,ACC002617,JAI001,Jaipur,2015-11-04,Active,2.0,500000
