account_id,customer_id,account_type,account_number,branch_code,branch_city,open_date,status,interest_rate,credit_limit
2618,1443,CC,ACC002618,AHM001,Ahmedabad,2021-10-23,Active,36.0,200000
2619,1444,Current,ACC002619,MUM001,Mumbai,2023-11-13,Active,2.0,1000000
2620,1445,Loan,ACC002620,CHN001,Chennai,2018-04-28,Active,11.31,
2621,1446,Savings,ACC002621,JAI001,Jaipur,2017-09-02,Active,3.5,
2622,1447,Loan,ACC002622,HYD001,Hyderabad,2023-11-13,Active,13.88,
2623,1447,FD,ACC002623,CHN001,Chennai,2020-12-29,Active,6.8,
2624,1448,Loan,ACC002624,DEL001,Delhi,2022-11-29,Dormant,9.58,
2625,1448,Current,ACC002625,BLR001,Bangalore,2019-07-31,Dormant,2.0,300000
2626,1449,Savings,ACC002626,CHN001,Chennai,2023-03-12,Closed,3.5,
2627,1449,Loan,ACC002627,MUM001,Mumbai,2021-01-10,Active,13.21,
2628,1450,Current,ACC002628,AHM001,Ahmedabad,2022-05-02,Active,2.0,1000000
2629,1450,Savings,ACC002629,JAI001,Jaipur,2017-04-24,Active,3.5,
2630,1451,Current,ACC002630,AHM001,Ahmedabad,2016-09-29,Active,2.0,500000
2631,1452,CC,ACC002631,DEL001,Delhi,2020-07-24,Active,36.0,200000
2632,1453,CC,ACC002632,BLR001,Bangalore,2022-04-06,Active,36.0,200000
2633,1454,Current,ACC002633,DEL001,Delhi,2016-08-10,Active,2.0,1000000
2634,1454,FD,ACC002634,AHM001,Ahmedabad,2016-02-15,Active,6.8,
2635,1455,Savings,ACC002635,AHM001,Ahmedabad,2019-04-22,Active,3.5,
2636,1455,Current,ACC002636,MUM001,Mumbai,2016-06-25,Active,2.0,300000
2637,1456,Current,ACC002637,MUM001,Mumbai,2023-11-17,Active,2.0,500000
2638,1456,Savings,ACC002638,DEL001,Delhi,2017-04-08,Active,3.5,
2639,1457,FD,ACC002639,PUN001,Pune,2020-05-15,Active,6.8,
2640,1457,Loan,ACC002640,HYD001,Hyderabad,2022-01-14,Active,8.13,
2641,1458,Current,ACC002641,HYD001,Hyderabad,2016-02-25,Active,2.0,300000
2642,1459,FD,ACC002642,MUM001,Mumbai,2017-07-17,Active,6.8,
2643,1460,FD,ACC002643,DEL001,Delhi,2020-07-07,Active,6.8,
2644,1460,CC,ACC002644,DEL001,Delhi,2018-02-28,Active,36.0,100000
2645,1461,Savings,ACC002645,MUM001,Mumbai,2021-10-12,Active,3.5,
2646,1462,FD,ACC002646,AHM001,Ahmedabad,2016-09-07,Dormant,6.8,
2647,1463,Loan,ACC002647,DEL001,Delhi,2018-01-15,Dormant,11.97,
2648,1463,Current,ACC002648,HYD001,Hyderabad,2022-12-23,Active,2.0,300000
2649,1464,FD,ACC002649,BLR001,Bangalore,2019-05-19,Active,6.8,
2650,1464,Loan,ACC002650,KOL001,Kolkata,2015-10-03,Active,10.56,
2651,1465,FD,ACC002651,PUN001,Pune,2016-06-06,Active,6.8,
2652,1465,Savings,ACC002652,PUN001,Pune,2020-07-17,Active,3.5,
2653,1466,Loan,ACC002653,BLR001,Bangalore,2023-12-30,Dormant,13.53,
2654,1467,Current,ACC002654,KOL001,Kolkata,2021-01-15,Active,2.0,300000
2655,1468,Current,ACC002655,AHM001,Ahmedabad,2020-11-28,Active,2.0,1000000
2656,1469,Savings,ACC002656,CHN001,Chennai,2019-01-21,Active,3.5,
2657,1470,Current,ACC002657,KOL001,Kolkata,2016-07-01,Dormant,2.0,500000
2658,1471,FD,ACC002658,HYD001,Hyderabad,2020-02-29,Active,6.8,
2659,1472,CC,ACC002659,CHN001,Chennai,2017-07-08,Active,36.0,200000
2660,1472,FD,ACC002660,AHM001,Ahmedabad,2023-03-22,Active,6.8,
2661,1473,Savings,ACC002661,LKN001,Lucknow,2015-10-30,Active,3.5,
2662,1474,FD,ACC002662,PUN001,Pune,2016-08-01,Active,6.8,
2663,1475,CC,ACC002663,BLR001,Bangalore,2023-08-02,Active,36.0,300000
2664,1476,Loan,ACC002664,KOL001,Kolkata,2023-10-06,Active,8.08,
2665,1477,Savings,ACC002665,MUM001,Mumbai,2021-10-10,Active,3.5,
2666,1478,CC,ACC002666,KOL001,Kolkata,2021-03-19,Active,36.0,300000
2667,1479,CC,ACC002667,HYD001,Hyderabad,2016-01-12,Active,36.0,200000
2668,1479,FD,ACC002668,CHN001,Chennai,2019-06-29,Active,6.8,
2669,1480,Current,ACC002669,LKN001,Lucknow,2015-11-13,Active,2.0,500000
2670,1481,CC,ACC002670,BLR001,Bangalore,2015-08-12,Active,36.0,200000
2671,1481,Current,ACC002671,HYD001,Hyderabad,2016-03-20,Active,2.0,500000
2672,1482,Loan,ACC002672,BLR001,Bangalore,2021-01-27,Active,9.27,
2673,1483,Loan,ACC002673,CHN001,Chennai,2021-03-09,Active,13.58,
2674,1484,Savings,ACC002674,LKN001,Lucknow,2021-05-02,Active,3.5,
2675,1485,Savings,ACC002675,PUN001,Pune,2016-01-17,Dormant,3.5,
2676,1486,Loan,ACC002676,AHM001,Ahmedabad,2020-08-10,Active,12.51,
2677,1487,FD,ACC002677,PUN001,Pune,2019-07-27,Dormant,6.8,
2678,1487,Savings,ACC002678,JAI001,Jaipur,2023-09-10,Active,3.5,
2679,1488,Current,ACC002679,MUM001,Mumbai,2018-04-03,Active,2.0,300000
2680,1489,Savings,ACC002680,CHN001,Chennai,2022-08-23,Active,3.5,
2681,1489,FD,ACC002681,BLR001,Bangalore,2020-08-16,Active,6.8,
2682,1490,Loan,ACC002682,BLR001,Bangalore,2018-10-20,Active,11.74,
2683,1490,CC,ACC002683,AHM001,Ahmedabad,2015-06-13,Dormant,36.0,500000
2684,1491,Current,ACC002684,LKN001,Lucknow,2015-11-04,Closed,2.0,500000
2685,1492,Savings,ACC002685,BLR001,Bangalore,2023-08-05,Dormant,3.5,
2686,1493,Savings,ACC002686,DEL001,Delhi,2020-02-06,Active,3.5,
2687,1493,CC,ACC002687,BLR001,Bangalore,2015-10-07,Active,36.0,100000
2688,1494,CC,ACC002688,HYD001,Hyderabad,2020-04-22,Closed,36.0,500000
2689,1495,FD,ACC002689,LKN001,Lucknow,2020-06-22,Active,6.8,
2690,1495,Savings,ACC002690,AHM001,Ahmedabad,2019-08-03,Dormant,3.5,
2691,1496,Loan,ACC002691,JAI001,Jaipur,2022-01-02,Closed,10.24,
2692,1497,Current,ACC002692,HYD001,Hyderabad,2022-08-27,Active,2.0,300000
2693,1497,CC,ACC002693,CHN001,Chennai,2022-11-06,Active,36.0,100000
2694,1498,FD,ACC002694,LKN001,Lucknow,2019-06-24,Dormant,6.8,
2695,1499,Savings,ACC002695,KOL001,Kolkata,2020-04-02,Active,3.5,
2696,1499,Loan,ACC002696,KOL001,Kolkata,2016-03-22,Active,12.39,
2697,1500,CC,ACC002697,CHN001,Chennai,2019-07-03,Active,36.0,500000
2698,1500,Current,ACC002698,CHN001,Chennai,2022-11-16,Active,2.0,500000
2699,1501,FD,ACC002699,KOL001,Kolkata,2016-08-19,Active,6.8,
2700,1502,Current,ACC002700,AHM001,Ahmedabad,2015-09-13,Dormant,2.0,500000
2701,1503,FD,ACC002701,CHN001,Chennai,2015-04-04,Closed,6.8,
2702,1503,Savings,ACC002702,HYD001,Hyderabad,2017-10-29,Active,3.5,
2703,1504,CC,ACC002703,DEL001,Delhi,2018-05-06,Dormant,36.0,500000
2704,1505,Loan,ACC002704,BLR001,Bangalore,2015-08-09,Active,13.41,
2705,1506,Loan,ACC002705,BLR001,Bangalore,2017-03-24,Active,10.51,
2706,1507,FD,ACC002706,AHM001,Ahmedabad,2018-12-23,Dormant,6.8,
2707,1508,Current,ACC002707,DEL001,Delhi,2023-02-08,Active,2.0,500000
2708,1508,FD,ACC002708,PUN001,Pune,2015-02-28,Active,6.8,
2709,1509,Loan,ACC002709,DEL001,Delhi,2023-11-19,Closed,10.44,
2710,1510,Savings,ACC002710,KOL001,Kolkata,2016-05-29,Active,3.5,
2711,1511,Savings,ACC002711,CHN001,Chennai,2023-05-13,Closed,3.5,
2712,1512,FD,ACC002712,LKN001,Lucknow,2019-03-27,Active,6.8,
2713,1513,Current,ACC002713,MUM001,Mumbai,2019-02-25,Active,2.0,500000
2714,1514,Savings,ACC002714,KOL001,Kolkata,2022-04-11,Closed,3.5,
2715,1515,Current,ACC002715,AHM001,Ahmedabad,2020-11-12,Closed,2.0,300000
2716,1516,Loan,ACC002716,BLR001,Bangalore,2021-03-14,Active,11.26,
2717,1517,CC,ACC002717,HYD001,Hyderabad,2022-11-15,Active,36.0,100000
2718,1518,Savings,ACC002718,MUM001,Mumbai,2021-11-29,Dormant,3.5,
2719,1518,Current,ACC002719,LKN001,Lucknow,2021-02-09,Active,2.0,1000000
2720,1519,Loan,ACC002720,CHN001,Chennai,2017-07-01,Active,11.31,
2721,1519,CC,ACC002721,DEL001,Delhi,2017-03-12,Dormant,36.0,300000
2722,1520,CC,ACC002722,AHM001,Ahmedabad,2015-02-01,Dormant,36.0,300000
2723,1520,Current,ACC002723,HYD001,Hyderabad,2022-05-21,Active,2.0,500000
2724,1521,Savings,ACC002724,MUM001,Mumbai,2015-03-05,Active,3.5,
2725,1521,CC,ACC002725,JAI001,Jaipur,2023-04-25,Active,36.0,500000
2726,1522,CC,ACC002726,CHN001,Chennai,2021-11-29,Active,36.0,500000
2727,1523,CC,ACC002727,BLR001,Bangalore,2019-07-10,Dormant,36.0,500000
2728,1524,FD,ACC002728,JAI001,Jaipur,2016-04-29,Active,6.8,
2729,1525,Loan,ACC002729,PUN001,Pune,2017-04-14,Active,8.15,
2730,1525,FD,ACC002730,MUM001,Mumbai,2022-01-19,Active,6.8,
2731,1526,Current,ACC002731,LKN001,Lucknow,2019-04-16,Active,2.0,500000
2732,1526,Savings,ACC002732,PUN001,Pune,2017-02-03,Active,3.5,
2733,1527,Current,ACC002733,CHN001,Chennai,2023-02-22,Active,2.0,500000
2734,1528,Loan,ACC002734,BLR001,Bangalore,2022-01-13,Active,13.91,
2735,1528,Savings,ACC002735,DEL001,Delhi,2016-03-30,Active,3.5,
2736,1529,Loan,ACC002736,HYD001,Hyderabad,2017-01-09,Active,10.97,
2737,1530,FD,ACC002737,AHM001,Ahmedabad,2016-02-17,Active,6.8,
2738,1531,Savings,ACC002738,CHN001,Chennai,2022-09-16,Active,3.5,
2739,1532,CC,ACC002739,BLR001,Bangalore,2018-05-08,Active,36.0,100000
2740,1532,FD,ACC002740,DEL001,Delhi,2018-11-05,Closed,6.8,
2741,1533,Current,ACC002741,BLR001,Bangalore,2020-11-07,Active,2.0,300000
2742,1533,Savings,ACC002742,LKN001,Lucknow,2015-05-02,Active,3.5,
2743,1534,FD,ACC002743,DEL001,Delhi,2017-06-07,Active,6.8,
2744,1534,Loan,ACC002744,DEL001,Delhi,2023-02-28,Active,8.76,
2745,1535,FD,ACC002745,DEL001,Delhi,2018-11-28,Active,6.8,
2746,1536,CC,ACC002746,AHM001,Ahmedabad,2020-09-30,Dormant,36.0,300000
2747,1537,Loan,ACC002747,AHM001,Ahmedabad,2016-02-26,Active,12.6,
2748,1538,FD,ACC002748,KOL001,Kolkata,2019-11-11,Dormant,6.8,
2749,1539,Loan,ACC002749,LKN001,Lucknow,2019-04-18,Active,11.4,
2750,1539,Savings,ACC002750,PUN001,Pune,2022-02-04,Active,3.5,
2751,1540,Current,ACC002751,LKN001,Lucknow,2019-08-06,Active,2.0,1000000
2752,1540,Loan,ACC002752,JAI001,Jaipur,2018-12-13,Active,8.69,
2753,1541,CC,ACC002753,PUN001,Pune,2017-10-01,Active,36.0,300000
2754,1541,FD,ACC002754,BLR001,Bangalore,2023-09-28,Active,6.8,
2755,1542,Loan,ACC002755,KOL001,Kolkata,2021-05-13,Active,13.39,
2756,1542,FD,ACC002756,JAI001,Jaipur,2015-09-29,Active,6.8,
2757,1543,Savings,ACC002757,JAI001,Jaipur,2018-02-12,Active,3.5,
2758,1544,Savings,ACC002758,AHM001,Ahmedabad,2018-07-25,Active,3.5,
2759,1544,CC,ACC002759,MUM001,Mumbai,2020-07-16,Active,36.0,500000
2760,1545,CC,ACC002760,BLR001,Bangalore,2021-09-29,Active,36.0,100000
2761,1546,Current,ACC002761,MUM001,Mumbai,2020-03-06,Active,2.0,500000
2762,1547,Current,ACC002762,JAI001,Jaipur,2015-06-10,Active,2.0,500000
2763,1548,CC,ACC002763,HYD001,Hyderabad,2018-01-30,Active,36.0,100000
2764,1549,Loan,ACC002764,KOL001,Kolkata,2021-11-13,Active,9.79,
2765,1550,CC,ACC002765,PUN001,Pune,2021-12-06,Active,36.0,100000
2766,1550,Savings,ACC002766,BLR001,Bangalore,2016-03-06,Closed,3.5,
2767,1551,FD,ACC002767,DEL001,Delhi,2017-02-21,Active,6.8,
2768,1551,Current,ACC002768,JAI001,Jaipur,2015-01-21,Dormant,2.0,500000
2769,1552,Savings,ACC002769,MUM001,Mumbai,2018-05-31,Active,3.5,
2770,1552,Current,ACC002770,LKN001,Lucknow,2023-11-17,Active,2.0,300000
2771,1553,Current,ACC002771,DEL001,Delhi,2016-06-01,Active,2.0,1000000
2772,1553,CC,ACC002772,AHM001,Ahmedabad,2022-02-21,Active,36.0,200000
2773,1554,CC,ACC002773,HYD001,Hyderabad,2018-08-11,Active,36.0,100000
2774,1555,Loan,ACC002774,DEL001,Delhi,2018-12-16,Active,13.24,
2775,1556,FD,ACC002775,DEL001,Delhi,2020-07-18,Active,6.8,
2776,1556,Savings,ACC002776,CHN001,Chennai,2020-04-01,Active,3.5,
2777,1557,FD,ACC002777,LKN001,Lucknow,2023-07-17,Active,6.8,
2778,1558,Loan,ACC002778,BLR001,Bangalore,2020-08-28,Active,8.78,
2779,1558,CC,ACC002779,PUN001,Pune,2019-04-29,Closed,36.0,200000
2780,1559,FD,ACC002780,HYD001,Hyderabad,2019-09-29,Active,6.8,
2781,1559,Savings,ACC002781,LKN001,Lucknow,2022-04-09,Active,3.5,
2782,1560,Savings,ACC002782,CHN001,Chennai,2015-03-09,Dormant,3.5,
2783,1561,Current,ACC002783,KOL001,Kolkata,2018-12-12,Active,2.0,300000
2784,1562,FD,ACC002784,BLR001,Bangalore,2019-06-14,Active,6.8,
2785,1563,Loan,ACC002785,PUN001,Pune,2016-02-05,Active,10.3,
2786,1564,FD,ACC002786,CHN001,Chennai,2019-07-08,Active,6.8,
2787,1564,Loan,ACC002787,LKN001,Lucknow,2020-07-14,Active,8.66,
2788,1565,FD,ACC002788,DEL001,Delhi,2017-06-18,Active,6.8,
2789,1566,FD,ACC002789,DEL001,Delhi,2020-12-19,Active,6.8,
2790,1567,CC,ACC002790,AHM001,Ahmedabad,2016-02-19,Active,36.0,300000
2791,1567,Current,ACC002791,KOL001,Kolkata,2017-04-22,Active,2.0,1000000
2792,1568,Current,ACC002792,HYD001,Hyderabad,2023-03-25,Active,2.0,1000000
2793,1569,Loan,ACC002793,BLR001,Bangalore,2018-07-14,Active,9.0,
2794,1569,FD,ACC002794,PUN001,Pune,2020-02-08,Active,6.8,
2795,1570,Loan,ACC002795,MUM001,Mumbai,2016-12-28,Closed,13.29,
2796,1571,Savings,ACC002796,LKN001,Lucknow,2018-12-13,Closed,3.5,
2797,1572,FD,ACC002797,KOL001,Kolkata,2016-03-24,Active,6.8,
2798,1573,Loan,ACC002798,JAI001,Jaipur,2020-08-22,Active,8.88,
2799,1573,FD,ACC002799,DEL001,Delhi,2016-02-14,Active,6.8,
2800,1574,Loan,ACC002800,JAI001,Jaipur,2017-11-20,Active,9.52,
2801,1575,Loan,ACC002801,HYD001,Hyderabad,2022-12-18,Active,11.11,
2802,1576,Current,ACC002802,DEL001,Delhi,2018-01-10,Active,2.0,300000
2803,1576,CC,ACC002803,BLR001,Bangalore,2019-08-08,Dormant,36.0,200000
2804,1577,Savings,ACC002804,CHN001,Chennai,2021-06-23,Active,3.5,
2805,1578,Savings,ACC002805,CHN001,Chennai,2019-03-28,Active,3.5,
2806,1579,Current,ACC002806,JAI001,Jaipur,2016-12-17,Active,2.0,500000
2807,1579,CC,ACC002807,AHM001,Ahmedabad,2021-08-10,Active,36.0,300000
2808,1580,Current,ACC002808,JAI001,Jaipur,2022-11-14,Active,2.0,500000
2809,1581,Current,ACC002809,HYD001,Hyderabad,2016-03-27,Closed,2.0,1000000
2810,1581,Loan,ACC002810,BLR001,Bangalore,2020-03-25,Active,11.14,
2811,1582,Current,ACC002811,BLR001,Bangalore,2018-05-28,Active,2.0,500000
2812,1583,Savings,ACC002812,CHN001,Chennai,2018-03-05,Active,3.5,
2813,1584,Savings,ACC002813,AHM001,Ahmedabad,2018-12-13,Active,3.5,
2814,1585,Loan,ACC002814,HYD001,Hyderabad,2023-10-22,Dormant,11.99,
2815,1586,FD,ACC002815,HYD001,Hyderabad,2016-08-07,Closed,6.8,
2816,1586,Savings,ACC002816,LKN001,Lucknow,2015-11-27,Active,3.5,
2817,1587,FD,ACC002817,AHM001,Ahmedabad,2019-06-23,Closed,6.8,
2818,1587,CC,ACC002818,HYD001,Hyderabad,2018-05-22,Active,36.0,500000
2819,1588,Loan,ACC002819,CHN001,Chennai,2017-10-21,Active,11.33,
2820,1588,FD,ACC002820,HYD001,Hyderabad,2018-06-03,Active,6.8,
2821,1589,Current,ACC002821,AHM001,Ahmedabad,2023-10-10,Dormant,2.0,300000
2822,1589,FD,ACC002822,JAI001,Jaipur,2019-12-16,Active,6.8,
2823,1590,Loan,ACC002823,PUN001,Pune,2019-10-18,Active,13.77,
2824,1590,CC,ACC002824,KOL001,Kolkata,2015-04-24,Dormant,36.0,500000
2825,1591,FD,ACC002825,LKN001,Lucknow,2018-05-23,Active,6.8,
2826,1592,Current,ACC002826,JAI001,Jaipur,2021-05-05,Dormant,2.0,500000
2827,1593,Savings,ACC002827,KOL001,Kolkata,2023-07-23,Dormant,3.5,
2828,1594,Savings,ACC002828,HYD001,Hyderabad,2022-04-15,Active,3.5,
2829,1595,Current,ACC002829,PUN001,Pune,2015-09-07,Active,2.0,1000000
2830,1595,CC,ACC002830,MUM001,Mumbai,2022-11-13,Active,36.0,500000
2831,1596,FD,ACC002831,HYD001,Hyderabad,2022-01-17,Active,6.8,
2832,1597,CC,ACC002832,LKN001,Lucknow,2022-09-18,Active,36.0,200000
2833,1598,Savings,ACC002833,CHN001,Chennai,2017-04-16,Active,3.5,
2834,1598,Current,ACC002834,JAI001,Jaipur,2019-12-23,Active,2.0,500000
2835,1599,FD,ACC002835,CHN001,Chennai,2021-02-17,Active,6.8,
2836,1600,Current,ACC002836,DEL001,Delhi,2019-11-06,Active,2.0,300000
2837,1601,FD,ACC002837,JAI001,Jaipur,2023-04-26,Active,6.8,
2838,1601,Current,ACC002838,KOL001,Kolkata,2018-04-02,Active,2.0,1000000
2839,1602,Loan,ACC002839,AHM001,Ahmedabad,2019-04-30,Active,8.64,
2840,1603,CC,ACC002840,BLR001,Bangalore,2015-04-25,Active,36.0,500000
2841,1604,Loan,ACC002841,MUM001,Mumbai,2022-03-27,Active,11.94,
2842,1605,Loan,ACC002842,BLR001,Bangalore,2020-03-31,Dormant,10.75,
2843,1606,FD,ACC002843,PUN001,Pune,2020-08-12,Dormant,6.8,
2844,1607,Current,ACC002844,AHM001,Ahmedabad,2020-10-02,Active,2.0,500000
2845,1608,Current,ACC002845,KOL001,Kolkata,2023-01-08,Dormant,2.0,1000000
2846,1608,Loan,ACC002846,HYD001,Hyderabad,2019-06-02,Active,13.04,
2847,1609,CC,ACC002847,LKN001,Lucknow,2022-05-23,Active,36.0,300000
2848,1610,Loan,ACC002848,LKN001,Lucknow,2021-07-06,Active,11.7,
2849,1611,Savings,ACC002849,MUM001,Mumbai,2023-03-21,Active,3.5,
2850,1612,CC,ACC002850,PUN001,Pune,2023-07-10,Active,36.0,200000
2851,1613,FD,ACC002851,AHM001,Ahmedabad,2023-06-23,Closed,6.8,
2852,1614,Loan,ACC002852,DEL001,Delhi,2015-06-03,Active,8.44,
2853,1615,Current,ACC002853,BLR001,Bangalore,2018-08-08,Active,2.0,300000
2854,1615,Savings,ACC002854,LKN001,Lucknow,2021-03-29,Active,3.5,
2855,1616,Loan,ACC002855,CHN001,Chennai,2017-04-04,Active,10.6,
2856,1617,FD,ACC002856,DEL001,Delhi,2021-07-12,Active,6.8,
2857,1618,Savings,ACC002857,BLR001,Bangalore,2015-01-22,Active,3.5,
2858,1619,Savings,ACC002858,PUN001,Pune,2017-01-29,Active,3.5,
2859,1620,Current,ACC002859,CHN001,Chennai,2017-04-29,Active,2.0,500000
2860,1620,CC,ACC002860,PUN001,Pune,2021-12-08,Dormant,36.0,100000
2861,1621,CC,ACC002861,DEL001,Delhi,2021-05-20,Active,36.0,300000
2862,1622,CC,ACC002862,CHN001,Chennai,2015-07-30,Active,36.0,200000
2863,1623,Loan,ACC002863,AHM001,Ahmedabad,2022-11-20,Active,13.23,
2864,1623,Current,ACC002864,BLR001,Bangalore,2018-03-25,Active,2.0,1000000
2865,1624,Current,ACC002865,AHM001,Ahmedabad,2021-12-08,Active,2.0,300000
2866,1624,Loan,ACC002866,LKN001,Lucknow,2020-04-13,Dormant,13.91,
2867,1625,Savings,ACC002867,AHM001,Ahmedabad,2017-12-04,Active,3.5,
2868,1625,Loan,ACC002868,MUM001,Mumbai,2016-07-24,Active,12.9,
2869,1626,Savings,ACC002869,CHN001,Chennai,2020-07-14,Active,3.5,
2870,1627,Savings,ACC002870,DEL001,Delhi,2019-09-01,Active,3.5,
2871,1627,Loan,ACC002871,DEL001,Delhi,2021-03-08,Active,8.78,
2872,1628,Savings,ACC002872,KOL001,Kolkata,2020-09-10,Active,3.5,
2873,1628,Current,ACC002873,KOL001,Kolkata,2018-05-27,Active,2.0,300000
2874,1629,Savings,ACC002874,MUM001,Mumbai,2023-09-04,Active,3.5,
2875,1630,CC,ACC002875,JAI001,Jaipur,2020-05-28,Active,36.0,200000
2876,1630,Savings,ACC002876,AHM001,Ahmedabad,2022-11-12,Active,3.5,
2877,1631,Current,ACC002877,PUN001,Pune,2018-12-11,Active,2.0,300000
2878,1632,Savings,ACC002878,LKN001,Lucknow,2015-02-11,Active,3.5,
2879,1633,Current,ACC002879,MUM001,Mumbai,2023-01-27,Active,2.0,300000
2880,1633,Savings,ACC002880,BLR001,Bangalore,2019-12-02,Active,3.5,
2881,1634,FD,ACC002881,HYD001,Hyderabad,2016-06-15,Active,6.8,
2882,1635,Savings,ACC002882,DEL001,Delhi,2017-10-21,Dormant,3.5,
2883,1636,Loan,ACC002883,KOL001,Kolkata,2022-12-30,Active,10.2,
2884,1636,FD,ACC002884,JAI001,Jaipur,2018-04-13,Dormant,6.8,
2885,1637,Loan,ACC002885,MUM001,Mumbai,2018-11-20,Dormant,12.23,
2886,1637,Savings,ACC002886,LKN001,Lucknow,2020-06-14,Active,3.5,
2887,1638,Current,ACC002887,CHN001,Chennai,2018-06-03,Active,2.0,500000
2888,1639,FD,ACC002888,CHN001,Chennai,2022-10-31,Active,6.8,
2889,1639,Savings,ACC002889,DEL001,Delhi,2015-03-29,Active,3.5,
2890,1640,CC,ACC002890,HYD001,Hyderabad,2015-12-13,Active,36.0,500000
2891,1641,CC,ACC002891,AHM001,Ahmedabad,2019-12-24,Active,36.0,200000
2892,1642,Current,ACC002892,HYD001,Hyderabad,2015-05-09,Active,2.0,300000
2893,1642,Savings,ACC002893,LKN001,Lucknow,2023-06-18,Dormant,3.5,
2894,1643,Current,ACC002894,MUM001,Mumbai,2018-10-28,Active,2.0,500000
2895,1643,FD,ACC002895,MUM001,Mumbai,2016-03-23,Active,6.8,
2896,1644,Loan,ACC002896,AHM001,Ahmedabad,2021-06-03,Active,12.61,
2897,1644,CC,ACC002897,HYD001,Hyderabad,2016-10-27,Closed,36.0,200000
2898,1645,Savings,ACC002898,HYD001,Hyderabad,2023-12-20,Active,3.5,
2899,1646,Current,ACC002899,PUN001,Pune,2021-05-28,Active,2.0,500000
2900,1646,Loan,ACC002900,HYD001,Hyderabad,2022-05-24,Active,11.92,
2901,1647,Savings,ACC002901,HYD001,Hyderabad,2021-05-17,Active,3.5,
2902,1647,Current,ACC002902,BLR001,Bangalore,2019-12-23,Active,2.0,500000
2903,1648,Loan,ACC002903,KOL001,Kolkata,2022-02-25,Active,9.31,
2904,1649,Savings,ACC002904,HYD001,Hyderabad,2021-11-04,Active,3.5,
2905,1650,Loan,ACC002905,HYD001,Hyderabad,2017-11-29,Dormant,8.76,
2906,1651,FD,ACC002906,CHN001,Chennai,2016-04-13,Active,6.8,
2907,1651,Savings,ACC002907,JAI001,Jaipur,2019-12-09,Active,3.5,
2908,1652,Savings,ACC002908,HYD001,Hyderabad,2015-03-08,Active,3.5,
2909,1652,Loan,ACC002909,PUN001,Pune,2021-01-22,Active,11.6,
2910,1653,Savings,ACC002910,JAI001,Jaipur,2019-12-23,Active,3.5,
2911,1654,Current,ACC002911,PUN001,Pune,2022-08-21,Active,2.0,500000
2912,1655,Loan,ACC002912,LKN001,Lucknow,2023-11-03,Active,13.85,
2913,1656,Loan,ACC002913,HYD001,Hyderabad,2021-12-22,Active,10.21,
2914,1656,CC,ACC002914,HYD001,Hyderabad,2016-09-06,Dormant,36.0,200000
2915,1657,Current,ACC002915,CHN001,Chennai,2019-04-01,Active,2.0,1000000
2916,1657,Loan,ACC002916,BLR001,Bangalore,2019-04-10,Active,11.9,
2917,1658,FD,ACC002917,JAI001,Jaipur,2023-03-22,Active,6.8,
2918,1658,CC,ACC002918,MUM001,Mumbai,2021-10-22,Active,36.0,500000
2919,1659,FD,ACC002919,LKN001,Lucknow,2018-04-15,Dormant,6.8,
2920,1660,Loan,ACC002920,KOL001,Kolkata,2018-07-13,Active,8.69,
2921,1660,FD,ACC002921,CHN001,Chennai,2019-12-28,Active,6.8,
2922,1661,Loan,ACC002922,JAI001,Jaipur,2020-09-02,Active,10.17,
2923,1662,FD,ACC002923,KOL001,Kolkata,2023-10-26,Active,6.8,
2924,1663,FD,ACC002924,AHM001,Ahmedabad,2022-07-24,Active,6.8,
2925,1663,Current,ACC002925,HYD001,Hyderabad,2023-12-04,Active,2.0,300000
