account_id,customer_id,account_type,account_number,branch_code,branch_city,open_date,status,interest_rate,credit_limit
2926,1664,Current,ACC002926,BLR001,Bangalore,2021-06-17,Active,2.0,300000
2927,1665,CC,ACC002927,BLR001,Bangalore,2016-05-09,Active,36.0,500000
2928,1665,Savings,ACC002928,DEL001,Delhi,2016-06-01,Dormant,3.5,
2929,1666,FD,ACC002929,DEL001,Delhi,2016-06-26,Active,6.8,
2930,1667,CC,ACC002930,PUN001,Pune,2016-06-06,Active,36.0,300000
2931,1668,Loan,ACC002931,LKN001,Lucknow,2021-10-29,Active,13.96,
2932,1669,Loan,ACC002932,KOL001,Kolkata,2019-08-02,Active,12.44,
2933,1670,CC,ACC002933,BLR001,Bangalore,2023-03-24,Active,36.0,100000
2934,1671,Savings,ACC002934,LKN001,Lucknow,2021-08-26,Active,3.5,
2935,1672,CC,ACC002935,BLR001,Bangalore,2020-09-14,Active,36.0,100000
2936,1673,CC,ACC002936,PUN001,Pune,2015-07-17,Active,36.0,500000
2937,1674,CC,ACC002937,PUN001,Pune,2023-06-29,Active,36.0,200000
2938,1675,Loan,ACC002938,LKN001,Lucknow,2021-11-25,Active,10.08,
2939,1676,Loan,ACC002939,HYD001,Hyderabad,2020-06-16,Active,13.31,
2940,1677,Loan,ACC002940,LKN001,Lucknow,2023-06-14,Active,9.39,
2941,1678,Savings,ACC002941,CHN001,Chennai,2021-03-11,Active,3.5,
2942,1679,Savings,ACC002942,JAI001,Jaipur,2021-01-12,Active,3.5,
2943,1680,Savings,ACC002943,CHN001,Chennai,2018-02-28,Dormant,3.5,
2944,1680,Loan,ACC002944,KOL001,Kolkata,2020-11-03,Active,10.72,
2945,1681,Savings,ACC002945,AHM001,Ahmedabad,2020-07-13,Active,3.5,
2946,1681,CC,ACC002946,HYD001,Hyderabad,2023-03-16,Active,36.0,100000
2947,1682,FD,ACC002947,PUN001,Pune,2016-10-03,Active,6.8,
2948,1682,Savings,ACC002948,JAI001,Jaipur,2022-07-15,Active,3.5,
2949,1683,Savings,ACC002949,AHM001,Ahmedabad,2016-02-16,Dormant,3.5,
2950,1684,Current,ACC002950,MUM001,Mumbai,2022-02-11,Active,2.0,1000000
2951,1685,FD,ACC002951,CHN001,Chennai,2017-12-22,Active,6.8,
2952,1686,CC,ACC002952,HYD001,Hyderabad,2016-06-23,Active,36.0,200000
2953,1687,Savings,ACC002953,KOL001,Kolkata,2021-04-03,Active,3.5,
2954,1688,Loan,ACC002954,LKN001,Lucknow,2019-04-07,Active,9.41,
2955,1689,Current,ACC002955,BLR001,Bangalore,2018-05-14,Active,2.0,1000000
2956,1690,CC,ACC002956,LKN001,Lucknow,2019-01-02,Active,36.0,200000
2957,1691,Loan,ACC002957,AHM001,Ahmedabad,2020-01-06,Active,11.97,
2958,1692,CC,ACC002958,PUN001,Pune,2022-05-29,Active,36.0,200000
2959,1693,CC,ACC002959,LKN001,Lucknow,2019-08-15,Active,36.0,300000
2960,1693,Current,ACC002960,JAI001,Jaipur,2017-05-31,Dormant,2.0,300000
2961,1694,Loan,ACC002961,HYD001,Hyderabad,2022-07-27,Active,10.35,
2962,1695,CC,ACC002962,HYD001,Hyderabad,2015-08-12,Active,36.0,300000
2963,1696,Savings,ACC002963,KOL001,Kolkata,2019-08-06,Active,3.5,
2964,1696,Loan,ACC002964,JAI001,Jaipur,2017-04-24,Active,8.66,
2965,1697,Current,ACC002965,BLR001,Bangalore,2021-10-13,Active,2.0,300000
2966,1697,Loan,ACC002966,AHM001,Ahmedabad,2016-01-05,Active,10.0,
2967,1698,Current,ACC002967,DEL001,Delhi,2022-05-06,Active,2.0,1000000
2968,1699,FD,ACC002968,JAI001,Jaipur,2019-06-09,Dormant,6.8,
2969,1700,Loan,ACC002969,AHM001,Ahmedabad,2017-06-02,Active,9.49,
2970,1700,Current,ACC002970,MUM001,Mumbai,2015-05-28,Active,2.0,1000000
2971,1701,CC,ACC002971,KOL001,Kolkata,2015-06-23,Active,36.0,200000
2972,1702,FD,ACC002972,HYD001,Hyderabad,2023-05-30,Active,6.8,
2973,1702,Savings,ACC002973,AHM001,Ahmedabad,2016-06-21,Active,3.5,
2974,1703,Savings,ACC002974,JAI001,Jaipur,2023-02-05,Active,3.5,
2975,1703,Current,ACC002975,MUM001,Mumbai,2015-03-02,Active,2.0,300000
2976,1704,Current,ACC002976,AHM001,Ahmedabad,2017-03-06,Active,2.0,500000
2977,1705,Savings,ACC002977,HYD001,Hyderabad,2018-01-27,Active,3.5,
2978,1706,Current,ACC002978,AHM001,Ahmedabad,2018-04-07,Active,2.0,500000
2979,1706,CC,ACC002979,JAI001,Jaipur,2018-02-14,Active,36.0,200000
2980,1707,CC,ACC002980,AHM001,Ahmedabad,2019-03-07,Active,36.0,500000
2981,1708,Savings,ACC002981,AHM001,Ahmedabad,2023-08-25,Active,3.5,
2982,1709,Loan,ACC002982,PUN001,Pune,2016-08-11,Active,13.85,
2983,1710,FD,ACC002983,CHN001,Chennai,2020-06-29,Active,6.8,
2984,1711,CC,ACC002984,JAI001,Jaipur,2023-02-09,Active,36.0,100000
2985,1712,Loan,ACC002985,HYD001,Hyderabad,2023-04-22,Active,8.9,
2986,1712,CC,ACC002986,PUN001,Pune,2022-09-23,Active,36.0,100000
2987,1713,FD,ACC002987,JAI001,Jaipur,2023-11-30,Active,6.8,
2988,1714,FD,ACC002988,KOL001,Kolkata,2022-12-13,Active,6.8,
2989,1714,Loan,ACC002989,DEL001,Delhi,2016-03-06,Active,8.47,
2990,1715,Savings,ACC002990,BLR001,Bangalore,2020-10-30,Active,3.5,
2991,1716,Savings,ACC002991,MUM001,Mumbai,2019-10-04,Active,3.5,
2992,1717,FD,ACC002992,JAI001,Jaipur,2019-09-09,Active,6.8,
2993,1718,Loan,ACC002993,HYD001,Hyderabad,2020-11-10,Active,13.34,
2994,1719,FD,ACC002994,BLR001,Bangalore,2018-04-03,Active,6.8,
2995,1720,Loan,ACC002995,KOL001,Kolkata,2020-03-10,Active,9.98,
2996,1720,Current,ACC002996,BLR001,Bangalore,2016-11-03,Active,2.0,300000
2997,1721,FD,ACC002997,BLR001,Bangalore,2020-04-11,Active,6.8,
2998,1722,FD,ACC002998,CHN001,Chennai,2022-10-13,Active,6.8,
2999,1723,Current,ACC002999,KOL001,Kolkata,2021-08-31,Active,2.0,1000000
3000,1724,Loan,ACC003000,CHN001,Chennai,2018-01-29,Active,13.47,
3001,1724,Savings,ACC003001,AHM001,Ahmedabad,2021-07-21,Active,3.5,
3002,1725,Loan,ACC003002,DEL001,Delhi,2021-08-24,Active,12.38,
3003,1725,FD,ACC003003,HYD001,Hyderabad,2016-12-31,Active,6.8,
3004,1726,Current,ACC003004,PUN001,Pune,2021-06-15,Active,2.0,500000
3005,1726,CC,ACC003005,LKN001,Lucknow,2022-07-01,Dormant,36.0,100000
3006,1727,FD,ACC003006,LKN001,Lucknow,2016-08-23,Active,6.8,
3007,1727,Savings,ACC003007,MUM001,Mumbai,2018-08-17,Active,3.5,
3008,1728,CC,ACC003008,AHM001,Ahmedabad,2022-06-16,Active,36.0,100000
3009,1729,CC,ACC003009,AHM001,Ahmedabad,2023-09-05,Active,36.0,300000
3010,1730,Loan,ACC003010,LKN001,Lucknow,2017-05-26,Closed,13.67,
3011,1730,Savings,ACC003011,HYD001,Hyderabad,2022-12-23,Active,3.5,
3012,1731,Loan,ACC003012,DEL001,Delhi,2021-04-04,Dormant,11.91,
3013,1732,Loan,ACC003013,KOL001,Kolkata,2023-08-23,Active,12.37,
3014,1733,Current,ACC003014,CHN001,Chennai,2019-04-16,Active,2.0,300000
3015,1734,Loan,ACC003015,JAI001,Jaipur,2017-03-09,Active,9.86,
3016,1735,Loan,ACC003016,HYD001,Hyderabad,2020-08-21,Dormant,11.64,
3017,1736,Loan,ACC003017,KOL001,Kolkata,2019-06-20,Active,12.17,
3018,1737,Savings,ACC003018,LKN001,Lucknow,2015-05-05,Dormant,3.5,
3019,1738,CC,ACC003019,BLR001,Bangalore,2020-04-23,Active,36.0,100000
3020,1738,Current,ACC003020,MUM001,Mumbai,2019-02-22,Active,2.0,300000
3021,1739,FD,ACC003021,DEL001,Delhi,2019-09-15,Active,6.8,
3022,1739,Current,ACC003022,KOL001,Kolkata,2022-02-24,Active,2.0,1000000
3023,1740,FD,ACC003023,LKN001,Lucknow,2023-04-09,Active,6.8,
3024,1741,Loan,ACC003024,LKN001,Lucknow,2023-02-05,Dormant,11.1,
3025,1741,FD,ACC003025,AHM001,Ahmedabad,2019-09-02,Active,6.8,
3026,1742,Current,ACC003026,BLR001,Bangalore,2023-03-05,Active,2.0,300000
3027,1743,FD,ACC003027,JAI001,Jaipur,2019-08-04,Active,6.8,
3028,1744,Savings,ACC003028,HYD001,Hyderabad,2021-04-15,Active,3.5,
3029,1744,Loan,ACC003029,LKN001,Lucknow,2022-10-23,Active,13.58,
3030,1745,Savings,ACC003030,BLR001,Bangalore,2023-03-08,Active,3.5,
3031,1746,Savings,ACC003031,MUM001,Mumbai,2017-06-09,Active,3.5,
3032,1746,FD,ACC003032,CHN001,Chennai,2018-06-14,Active,6.8,
3033,1747,FD,ACC003033,HYD001,Hyderabad,2015-08-07,Active,6.8,
3034,1747,Current,ACC003034,HYD001,Hyderabad,2016-07-29,Active,2.0,300000
3035,1748,FD,ACC003035,BLR001,Bangalore,2018-04-23,Active,6.8,
3036,1749,Loan,ACC003036,LKN001,Lucknow,2019-01-29,Active,11.85,
3037,1750,FD,ACC003037,MUM001,Mumbai,2021-07-25,Active,6.8,
3038,1751,CC,ACC003038,PUN001,Pune,2022-03-31,Active,36.0,200000
3039,1752,Current,ACC003039,JAI001,Jaipur,2023-05-02,Active,2.0,300000
3040,1753,CC,ACC003040,HYD001,Hyderabad,2015-05-09,Dormant,36.0,200000
3041,1754,CC,ACC003041,LKN001,Lucknow,2018-08-15,Active,36.0,100000
3042,1755,Savings,ACC003042,PUN001,Pune,2015-02-02,Active,3.5,
3043,1756,Savings,ACC003043,BLR001,Bangalore,2019-01-06,Active,3.5,
3044,1757,Savings,ACC003044,KOL001,Kolkata,2021-11-30,Active,3.5,
3045,1758,CC,ACC003045,KOL001,Kolkata,2017-09-24,Active,36.0,300000
3046,1759,CC,ACC003046,HYD001,Hyderabad,2015-06-14,Closed,36.0,100000
3047,1760,Loan,ACC003047,LKN001,Lucknow,2019-06-30,Active,8.98,
3048,1761,Loan,ACC003048,LKN001,Lucknow,2022-10-28,Dormant,9.19,
3049,1762,FD,ACC003049,PUN001,Pune,2023-11-04,Closed,6.8,
3050,1762,Current,ACC003050,HYD001,Hyderabad,2023-11-22,Active,2.0,500000
3051,1763,CC,ACC003051,MUM001,Mumbai,2022-05-21,Active,36.0,300000
3052,1764,FD,ACC003052,CHN001,Chennai,2017-04-12,Active,6.8,
3053,1765,Current,ACC003053,PUN001,Pune,2015-01-21,Active,2.0,500000
3054,1766,CC,ACC003054,CHN001,Chennai,2020-04-18,Active,36.0,200000
3055,1767,Savings,ACC003055,BLR001,Bangalore,2018-07-27,Active,3.5,
3056,1767,CC,ACC003056,PUN001,Pune,2018-03-05,Active,36.0,500000
3057,1768,Current,ACC003057,DEL001,Delhi,2018-11-21,Active,2.0,1000000
3058,1769,Current,ACC003058,BLR001,Bangalore,2023-08-12,Active,2.0,1000000
3059,1770,Current,ACC003059,DEL001,Delhi,2022-03-29,Active,2.0,300000
3060,1770,CC,ACC003060,CHN001,Chennai,2018-05-21,Active,36.0,200000
3061,1771,Loan,ACC003061,HYD001,Hyderabad,2019-05-04,Active,10.88,
3062,1772,CC,ACC003062,BLR001,Bangalore,2016-10-31,Active,36.0,100000
3063,1773,Savings,ACC003063,PUN001,Pune,2022-09-11,Active,3.5,
3064,1774,Savings,ACC003064,BLR001,Bangalore,2018-07-30,Active,3.5,
3065,1775,Savings,ACC003065,AHM001,Ahmedabad,2019-09-27,Active,3.5,
3066,1775,CC,ACC003066,HYD001,Hyderabad,2023-04-28,Active,36.0,500000
3067,1776,CC,ACC003067,PUN001,Pune,2020-12-31,Closed,36.0,200000
3068,1777,Current,ACC003068,DEL001,Delhi,2016-09-07,Active,2.0,1000000
3069,1777,CC,ACC003069,LKN001,Lucknow,2017-11-22,Active,36.0,500000
3070,1778,CC,ACC003070,HYD001,Hyderabad,2015-06-13,Active,36.0,300000
3071,1779,Current,ACC003071,PUN001,Pune,2017-10-30,Active,2.0,300000
3072,1780,FD,ACC003072,HYD001,Hyderabad,2019-01-01,Active,6.8,
3073,1781,Savings,ACC003073,LKN001,Lucknow,2016-04-02,Active,3.5,
3074,1782,FD,ACC003074,DEL001,Delhi,2020-12-31,Active,6.8,
3075,1782,Current,ACC003075,KOL001,Kolkata,2019-11-01,Dormant,2.0,500000
3076,1783,FD,ACC003076,MUM001,Mumbai,2015-11-10,Active,6.8,
3077,1783,CC,ACC003077,LKN001,Lucknow,2023-02-12,Active,36.0,500000
3078,1784,Savings,ACC003078,PUN001,Pune,2022-02-21,Active,3.5,
3079,1785,Loan,ACC003079,DEL001,Delhi,2019-11-11,Closed,12.76,
3080,1786,Loan,ACC003080,LKN001,Lucknow,2020-10-06,Active,12.76,
3081,1787,Savings,ACC003081,LKN001,Lucknow,2020-04-21,Active,3.5,
3082,1787,Loan,ACC003082,HYD001,Hyderabad,2023-05-18,Active,9.11,
3083,1788,Savings,ACC003083,LKN001,Lucknow,2019-06-21,Dormant,3.5,
3084,1789,CC,ACC003084,CHN001,Chennai,2015-03-18,Active,36.0,300000
3085,1790,Current,ACC003085,PUN001,Pune,2016-02-02,Active,2.0,500000
3086,1791,Current,ACC003086,HYD001,Hyderabad,2023-03-02,Active,2.0,1000000
3087,1792,Current,ACC003087,PUN001,Pune,2021-01-26,Active,2.0,300000
3088,1793,Loan,ACC003088,PUN001,Pune,2019-12-26,Active,13.13,
3089,1794,Current,ACC003089,BLR001,Bangalore,2022-07-19,Active,2.0,1000000
3090,1795,Savings,ACC003090,JAI001,Jaipur,2018-11-15,Active,3.5,
3091,1795,CC,ACC003091,JAI001,Jaipur,2019-02-21,Active,36.0,500000
3092,1796,Savings,ACC003092,LKN001,Lucknow,2021-07-23,Active,3.5,
3093,1796,FD,ACC003093,AHM001,Ahmedabad,2019-08-29,Closed,6.8,
3094,1797,Current,ACC003094,CHN001,Chennai,2019-03-18,Dormant,2.0,1000000
3095,1797,CC,ACC003095,DEL001,Delhi,2016-02-02,Active,36.0,100000
3096,1798,FD,ACC003096,BLR001,Bangalore,2023-08-08,Active,6.8,
3097,1799,CC,ACC003097,PUN001,Pune,2023-06-05,Active,36.0,300000
3098,1800,Loan,ACC003098,DEL001,Delhi,2022-06-13,Dormant,13.76,
3099,1801,Loan,ACC003099,CHN001,Chennai,2019-07-13,Active,10.78,
3100,1801,CC,ACC003100,KOL001,Kolkata,2016-10-04,Dormant,36.0,300000
3101,1802,Loan,ACC003101,KOL001,Kolkata,2022-05-11,Active,13.44,
3102,1803,CC,ACC003102,AHM001,Ahmedabad,2019-08-08,Active,36.0,200000
3103,1804,Current,ACC003103,JAI001,Jaipur,2015-11-26,Active,2.0,300000
3104,1805,FD,ACC003104,BLR001,Bangalore,2021-05-20,Active,6.8,
3105,1806,Savings,ACC003105,JAI001,Jaipur,2020-09-25,Dormant,3.5,
3106,1806,CC,ACC003106,BLR001,Bangalore,2020-02-19,Active,36.0,200000
3107,1807,FD,ACC003107,PUN001,Pune,2016-06-27,Active,6.8,
3108,1808,CC,ACC003108,KOL001,Kolkata,2017-09-30,Active,36.0,200000
3109,1809,CC,ACC003109,LKN001,Lucknow,2018-09-18,Dormant,36.0,200000
3110,1809,Savings,ACC003110,KOL001,Kolkata,2023-02-05,Closed,3.5,
3111,1810,CC,ACC003111,JAI001,Jaipur,2020-04-09,Dormant,36.0,500000
3112,1811,Current,ACC003112,LKN001,Lucknow,2022-04-04,Closed,2.0,500000
3113,1811,Savings,ACC003113,KOL001,Kolkata,2023-02-21,Active,3.5,
3114,1812,Savings,ACC003114,AHM001,Ahmedabad,2023-01-14,Dormant,3.5,
3115,1812,Loan,ACC003115,KOL001,Kolkata,2019-10-22,Active,8.62,
3116,1813,Current,ACC003116,BLR001,Bangalore,2019-02-10,Active,2.0,300000
3117,1813,Savings,ACC003117,KOL001,Kolkata,2017-05-10,Active,3.5,
3118,1814,CC,ACC003118,CHN001,Chennai,2023-06-28,Active,36.0,500000
3119,1814,Current,ACC003119,PUN001,Pune,2023-10-31,Active,2.0,500000
3120,1815,FD,ACC003120,BLR001,Bangalore,2020-11-07,Active,6.8,
3121,1816,Loan,ACC003121,HYD001,Hyderabad,2018-06-10,Dormant,8.95,
3122,1817,CC,ACC003122,HYD001,Hyderabad,2016-09-24,Active,36.0,200000
3123,1817,Current,ACC003123,LKN001,Lucknow,2018-04-12,Dormant,2.0,300000
3124,1818,FD,ACC003124,LKN001,Lucknow,2018-05-25,Active,6.8,
3125,1819,Current,ACC003125,JAI001,Jaipur,2019-07-21,Active,2.0,500000
3126,1820,Current,ACC003126,JAI001,Jaipur,2019-03-14,Active,2.0,1000000
3127,1820,Loan,ACC003127,BLR001,Bangalore,2020-11-21,Active,10.9,
3128,1821,Savings,ACC003128,PUN001,Pune,2017-07-09,Active,3.5,
3129,1822,Savings,ACC003129,CHN001,Chennai,2018-12-31,Active,3.5,
3130,1823,Savings,ACC003130,CHN001,Chennai,2019-01-29,Active,3.5,
3131,1823,FD,ACC003131,DEL001,Delhi,2018-09-11,Active,6.8,
3132,1824,Current,ACC003132,MUM001,Mumbai,2020-01-04,Active,2.0,500000
3133,1824,Savings,ACC003133,BLR001,Bangalore,2022-09-26,Dormant,3.5,
3134,1825,CC,ACC003134,BLR001,Bangalore,2015-06-14,Closed,36.0,300000
3135,1826,FD,ACC003135,DEL001,Delhi,2016-06-26,Active,6.8,
3136,1827,Current,ACC003136,LKN001,Lucknow,2020-05-08,Active,2.0,300000
3137,1828,Savings,ACC003137,CHN001,Chennai,2020-05-13,Active,3.5,
3138,1829,Current,ACC003138,LKN001,Lucknow,2017-05-30,Active,2.0,300000
3139,1830,Savings,ACC003139,KOL001,Kolkata,2023-09-20,Active,3.5,
3140,1831,CC,ACC003140,HYD001,Hyderabad,2023-06-18,Active,36.0,200000
3141,1831,Savings,ACC003141,PUN001,Pune,2020-09-08,Active,3.5,
3142,1832,Loan,ACC003142,PUN001,Pune,2018-02-01,Active,11.02,
3143,1832,FD,ACC003143,KOL001,Kolkata,2016-04-01,Closed,6.8,
3144,1833,Loan,ACC003144,JAI001,Jaipur,2020-04-11,Active,9.07,
3145,1834,Loan,ACC003145,KOL001,Kolkata,2018-11-03,Active,11.23,
3146,1834,Savings,ACC003146,BLR001,Bangalore,2017-03-03,Active,3.5,
3147,1835,Current,ACC003147,HYD001,Hyderabad,2018-08-03,Active,2.0,1000000
3148,1836,Current,ACC003148,CHN001,Chennai,2021-05-27,Active,2.0,300000
3149,1837,FD,ACC003149,LKN001,Lucknow,2022-06-06,Active,6.8,
3150,1837,Current,ACC003150,KOL001,Kolkata,2022-04-30,Active,2.0,1000000
3151,1838,Loan,ACC003151,KOL001,Kolkata,2018-05-28,Active,9.84,
3152,1839,Loan,ACC003152,HYD001,Hyderabad,2019-10-09,Active,12.58,
3153,1839,CC,ACC003153,MUM001,Mumbai,2023-07-20,Dormant,36.0,500000
3154,1840,FD,ACC003154,KOL001,Kolkata,2023-08-08,Active,6.8,
3155,1841,Loan,ACC003155,HYD001,Hyderabad,2019-03-10,Active,10.56,
3156,1842,Current,ACC003156,JAI001,Jaipur,2023-04-16,Active,2.0,1000000
3157,1843,Loan,ACC003157,DEL001,Delhi,2015-11-01,Active,9.95,
3158,1844,Current,ACC003158,KOL001,Kolkata,2015-07-08,Active,2.0,1000000
3159,1845,Loan,ACC003159,LKN001,Lucknow,2021-07-28,Active,8.61,
3160,1846,Loan,ACC003160,KOL001,Kolkata,2018-03-10,Active,8.81,
3161,1846,Current,ACC003161,DEL001,Delhi,2018-08-22,Closed,2.0,300000
3162,1847,Current,ACC003162,LKN001,Lucknow,2017-03-30,Active,2.0,500000
3163,1847,Loan,ACC003163,LKN001,Lucknow,2021-02-16,Active,9.56,
3164,1848,Loan,ACC003164,MUM001,Mumbai,2016-07-29,Active,8.41,
3165,1849,Loan,ACC003165,KOL001,Kolkata,2023-05-19,Dormant,9.1,
3166,1849,Current,ACC003166,KOL001,Kolkata,2017-07-21,Active,2.0,1000000
3167,1850,Loan,ACC003167,LKN001,Lucknow,2023-05-21,Dormant,8.84,
3168,1850,Current,ACC003168,AHM001,Ahmedabad,2019-10-17,Active,2.0,300000
3169,1851,Savings,ACC003169,MUM001,Mumbai,2021-05-06,Active,3.5,
3170,1851,Loan,ACC003170,JAI001,Jaipur,2023-12-14,Active,11.23,
3171,1852,Loan,ACC003171,DEL001,Delhi,2023-03-28,Active,8.55,
3172,1853,Savings,ACC003172,JAI001,Jaipur,2016-10-10,Active,3.5,
3173,1854,CC,ACC003173,LKN001,Lucknow,2022-04-17,Closed,36.0,500000
3174,1855,CC,ACC003174,BLR001,Bangalore,2022-04-18,Active,36.0,300000
3175,1855,Current,ACC003175,KOL001,Kolkata,2020-12-01,Active,2.0,500000
3176,1856,CC,ACC003176,MUM001,Mumbai,2021-12-29,Active,36.0,200000
3177,1856,Loan,ACC003177,PUN001,Pune,2019-10-16,Active,13.13,
3178,1857,Loan,ACC003178,JAI001,Jaipur,2020-02-18,Active,9.2,
3179,1858,Loan,ACC003179,CHN001,Chennai,2023-09-02,Active,9.85,
3180,1858,FD,ACC003180,DEL001,Delhi,2015-04-18,Active,6.8,
3181,1859,FD,ACC003181,JAI001,Jaipur,2018-11-28,Closed,6.8,
3182,1860,FD,ACC003182,CHN001,Chennai,2017-04-06,Active,6.8,
3183,1861,FD,ACC003183,PUN001,Pune,2015-04-22,Active,6.8,
3184,1862,CC,ACC003184,MUM001,Mumbai,2019-12-24,Dormant,36.0,200000
3185,1863,CC,ACC003185,KOL001,Kolkata,2019-06-24,Active,36.0,100000
3186,1864,FD,ACC003186,JAI001,Jaipur,2021-06-26,Active,6.8,
3187,1865,Savings,ACC003187,LKN001,Lucknow,2019-01-07,Active,3.5,
3188,1865,CC,ACC003188,CHN001,Chennai,2017-05-11,Closed,36.0,300000
3189,1866,Current,ACC003189,DEL001,Delhi,2020-02-15,Active,2.0,500000
3190,1867,Savings,ACC003190,PUN001,Pune,2019-01-16,Dormant,3.5,
3191,1868,Loan,ACC003191,CHN001,Chennai,2022-11-12,Active,11.86,
3192,1869,CC,ACC003192,MUM001,Mumbai,2018-01-30,Active,36.0,100000
3193,1870,FD,ACC003193,BLR001,Bangalore,2021-05-01,Active,6.8,
3194,1871,CC,ACC003194,MUM001,Mumbai,2015-09-08,Active,36.0,300000
3195,1872,CC,ACC003195,BLR001,Bangalore,2019-09-14,Active,36.0,200000
3196,1873,FD,ACC003196,DEL001,Delhi,2023-10-27,Active,6.8,
3197,1873,Loan,ACC003197,HYD001,Hyderabad,2019-07-12,Active,13.45,
3198,1874,Loan,ACC003198,MUM001,Mumbai,2023-10-14,Active,8.17,
3199,1875,FD,ACC003199,AHM001,Ahmedabad,2015-07-10,Active,6.8,
3200,1876,FD,ACC003200,DEL001,Delhi,2015-03-03,Active,6.8,
3201,1876,Current,ACC003201,AHM001,Ahmedabad,2015-09-29,Active,2.0,500000
3202,1877,Current,ACC003202,BLR001,Bangalore,2021-10-06,Active,2.0,500000
3203,1877,CC,ACC003203,KOL001,Kolkata,2017-11-18,Active,36.0,300000
3204,1878,Savings,ACC003204,KOL001,Kolkata,2023-05-25,Active,3.5,
3205,1878,CC,ACC003205,BLR001,Bangalore,2017-06-17,Active,36.0,200000
3206,1879,Savings,ACC003206,DEL001,Delhi,2023-01-16,Active,3.5,
3207,1880,FD,ACC003207,HYD001,Hyderabad,2017-01-26,Active,6.8,
3208,1881,CC,ACC003208,BLR001,Bangalore,2018-09-05,Active,36.0,100000
3209,1881,Loan,ACC003209,AHM001,Ahmedabad,2022-02-01,Active,9.19,
3210,1882,FD,ACC003210,MUM001,Mumbai,2023-11-30,Active,6.8,
3211,1883,CC,ACC003211,KOL001,Kolkata,2018-11-09,Active,36.0,500000
3212,1884,FD,ACC003212,KOL001,Kolkata,2021-12-19,Active,6.8,
3213,1885,Current,ACC003213,PUN001,Pune,2017-02-02,Active,2.0,500000
3214,1885,Loan,ACC003214,JAI001,Jaipur,2020-02-13,Active,12.01,
3215,1886,Current,ACC003215,HYD001,Hyderabad,2015-09-16,Active,2.0,300000
3216,1887,FD,ACC003216,CHN001,Chennai,2020-02-17,Active,6.8,
3217,1887,Savings,ACC003217,HYD001,Hyderabad,2016-06-01,Dormant,3.5,
3218,1888,Savings,ACC003218,JAI001,Jaipur,2017-01-17,Active,3.5,
3219,1889,FD,ACC003219,CHN001,Chennai,2023-09-14,Active,6.8,
3220,1889,Current,ACC003220,PUN001,Pune,2020-11-22,Active,2.0,1000000
3221,1890,Current,ACC003221,PUN001,Pune,2021-01-18,Active,2.0,1000000
3222,1891,FD,ACC003222,DEL001,Delhi,2022-08-18,Active,6.8,
3223,1892,FD,ACC003223,CHN001,Chennai,2018-02-14,Active,6.8,
3224,1892,CC,ACC003224,AHM001,Ahmedabad,2018-04-29,Active,36.0,500000
3225,1893,CC,ACC003225,BLR001,Bangalore,2023-02-03,Dormant,36.0,300000
3226,1893,Loan,ACC003226,JAI001,Jaipur,2022-06-29,Active,13.54,
3227,1894,Savings,ACC003227,AHM001,Ahmedabad,2016-07-28,Active,3.5,
3228,1894,Current,ACC003228,CHN001,Chennai,2019-05-22,Active,2.0,500000
3229,1895,FD,ACC003229,PUN001,Pune,2015-10-16,Active,6.8,
3230,1896,CC,ACC003230,DEL001,Delhi,2023-02-21,Active,36.0,200000
3231,1897,FD,ACC003231,HYD001,Hyderabad,2023-07-13,Active,6.8,
3232,1898,Current,ACC003232,DEL001,Delhi,2023-08-27,Active,2.0,1000000
3233,1899,Savings,ACC003233,JAI001,Jaipur,2023-05-01,Active,3.5,
3234,1900,Loan,ACC003234,MUM001,Mumbai,2019-04-12,Active,9.53,
3235,1900,Current,ACC003235,KOL001,Kolkata,2019-10-11,Active,2.0,1000000
